"Dataset","Chemical","CAS","KE1_call","KE2_call","KE3_call","LLNA_call","Misclassified","KE1_metric","KE1_metric__present","KS_call","KS_call__present","LuSens_call","LuSens_call__present","hCLAT_call","hCLAT_call__present","USENS_call","USENS_call__present","LLNA_EC3","LLNA_EC3__present","complete_case"
"ICE","Lactic acid","50-21-5","0.0","0.0","0.0","0.0","0.0","0.65","1","Inactive","1","Inactive","1","Inactive","1","Inactive","1","25.0","1","1"
"ICE","Squaric acid","2892-51-5","1.0","0.0","0.0","1.0","1.0","","0","Inactive","1","","0","","0","Inactive","1","5.699999999999999","1","1"
"ICE","1-Iodohexane","638-45-9","1.0","1.0","1.0","0.0","1.0","","0","Active","1","","0","Active","1","Inactive","1","","0","1"
"ICE","Tropolone","533-75-5","1.0","1.0","1.0","1.0","0.0","","0","Active","1","","0","Active","1","","0","4.35","1","1"
"ICE","alpha-Furil","492-94-4","1.0","1.0","0.0","0.0","1.0","","0","Active","1","","0","Inactive","1","","0","","0","1"
"ICE","Farnesol","4602-84-0","0.0","1.0","1.0","1.0","1.0","","0","Active","1","","0","Active","1","Active","1","4.1","1","1"
"ICE","N,N-Dimethylformamide","68-12-2","0.0","0.0","0.0","0.0","0.0","","0","Inactive","1","","0","Inactive","1","","0","100.0","1","1"
"ICE","5-Amino-2-methylphenol","2835-95-2","1.0","1.0","1.0","1.0","0.0","","0","Active","1","","0","","0","Active","1","3.8","1","1"
"ICE","Benzyl salicylate","118-58-1","0.0","1.0","1.0","1.0","1.0","","0","Active","1","","0","Inactive","1","Active","1","2.8499999999999996","1","1"
"ICE","Benzenesulfonic acid, 2,4-dinitro-, sodium salt","885-62-1","1.0","1.0","1.0","1.0","0.0","","0","Active","1","","0","","0","Active","1","2.0","1","1"
"ICE","4-Vinylpyridine","100-43-6","1.0","1.0","1.0","1.0","0.0","","0","Active","1","","0","","0","Active","1","1.6","1","1"
"ICE","4-Acetoxy benzoic acid","2345-34-8","1.0","0.0","0.0","1.0","1.0","","0","Inactive","1","","0","","0","Inactive","1","30.0","1","1"
"ICE","Ethyl acrylate","140-88-5","1.0","1.0","1.0","1.0","0.0","","0","Active","1","Active","1","Inactive","1","Active","1","28.35","1","1"
"ICE","Methyl acrylate","96-33-3","1.0","1.0","1.0","1.0","0.0","","0","Active","1","Active","1","","0","Active","1","19.8","1","1"
"ICE","Squaric acid diethyl ester","5231-87-8","0.0","0.0","0.0","1.0","1.0","","0","Inactive","1","","0","","0","Inactive","1","0.9","1","1"
"ICE","3-Iodo-2-propynyl-N-butylcarbamate","55406-53-6","1.0","1.0","1.0","1.0","0.0","","0","Active","1","","0","Active","1","Active","1","0.9","1","1"
"ICE","Hexahydrophthalic anhydride","85-42-7","1.0","0.0","1.0","1.0","1.0","","0","Inactive","1","","0","","0","Active","1","0.84","1","1"
"ICE","N,N-Dimethyl-4-nitrosoaniline","138-89-6","1.0","1.0","1.0","1.0","0.0","","0","Active","1","","0","","0","Active","1","0.48","1","1"
"ICE","Chloramine-T","127-65-1","1.0","1.0","1.0","1.0","0.0","","0","Active","1","","0","Active","1","","0","0.4","1","1"
"ICE","3-Methyl-1,2-benzenediol","488-17-5","1.0","1.0","1.0","1.0","0.0","","0","Active","1","","0","","0","Active","1","0.02","1","1"
"ICE","Nickel chloride","7718-54-9","1.0","1.0","1.0","0.0","1.0","","0","Active","1","Inactive","1","Active","1","","0","5.5","1","1"
"ICE","Polysorbate 80","9005-65-6","0.0","1.0","1.0","0.0","1.0","","0","Active","1","Active","1","Inactive","1","Active","1","","0","1"
"ICE","Benzyl alcohol","100-51-6","0.0","1.0","1.0","0.0","1.0","","0","Inactive","1","Active","1","Active","1","","0","","0","1"
"ICE","Xylenes","1330-20-7","0.0","0.0","1.0","1.0","1.0","","0","Inactive","1","Inactive","1","Active","1","Inactive","1","95.8","1","1"
"ICE","Butyl acrylate","141-32-2","1.0","1.0","1.0","1.0","0.0","92.55","1","Active","1","Active","1","Active","1","Active","1","20.0","1","1"
"ICE","2-Ethylhexyl acrylate","103-11-7","1.0","1.0","1.0","1.0","0.0","40.175000000000004","1","Active","1","Active","1","Active","1","Inactive","1","23.25","1","1"
"ICE","Cobalt chloride","7646-79-9","1.0","1.0","1.0","1.0","0.0","","0","Active","1","Active","1","Active","1","","0","0.6","1","1"
"ICE","Butyl glycidyl ether","2426-08-6","1.0","1.0","1.0","1.0","0.0","39.4","1","Active","1","Active","1","Inactive","1","Active","1","29.45","1","1"
"ICE","Chlorobenzene","108-90-7","0.0","0.0","1.0","0.0","1.0","0.425","1","Inactive","1","","0","Active","1","Inactive","1","","0","1"
"ICE","3-Phenyl-2-propen-1-ol","104-54-1","1.0","1.0","1.0","1.0","0.0","7.6","1","Active","1","Active","1","Active","1","Active","1","21.0","1","1"
"ICE","3,7-Dimethyl-2,6-octadienal","5392-40-5","1.0","1.0","1.0","1.0","0.0","43.6","1","Active","1","Active","1","Active","1","Active","1","6.449999999999999","1","1"
"ICE","2-Ethylbutyraldehyde","97-96-1","1.0","1.0","1.0","1.0","0.0","57.35","1","Active","1","","0","Active","1","Inactive","1","72.1","1","1"
"ICE","Ethylene glycol dimethacrylate","97-90-5","1.0","1.0","1.0","1.0","0.0","56.775000000000006","1","Active","1","Active","1","Active","1","Active","1","28.0","1","1"
"ICE","Eugenol","97-53-0","1.0","1.0","1.0","1.0","0.0","21.0","1","Active","1","Active","1","Active","1","Active","1","12.9","1","1"
"ICE","Formaldehyde","50-00-0","1.0","1.0","1.0","1.0","0.0","24.225","1","Active","1","Active","1","Active","1","Active","1","0.845","1","1"
"ICE","Imidazolidinyl urea","39236-46-9","1.0","1.0","1.0","1.0","0.0","32.425","1","Active","1","Active","1","Active","1","Active","1","24.0","1","1"
"ICE","Isoeugenol","97-54-1","1.0","1.0","1.0","1.0","0.0","50.0","1","Active","1","Active","1","Active","1","Active","1","1.35","1","1"
"ICE","Isopropanol","67-63-0","0.0","0.0","0.0","0.0","0.0","0.85","1","Inactive","1","Inactive","1","Inactive","1","Inactive","1","","0","1"
"ICE","2-(4-Tert-Butylbenzyl)propionaldehyde","80-54-6","1.0","0.0","1.0","1.0","1.0","3.875","1","Inactive","1","","0","Active","1","Active","1","18.85","1","1"
"ICE","Linalool","78-70-6","0.0","0.0","1.0","1.0","1.0","2.6500000000000004","1","Inactive","1","","0","Active","1","Active","1","42.5","1","1"
"ICE","2,5-Furandione","108-31-6","1.0","1.0","1.0","1.0","0.0","71.75","1","Active","1","","0","Active","1","Active","1","0.16","1","1"
"ICE","Methyl methacrylate","80-62-6","1.0","1.0","1.0","1.0","0.0","26.75","1","Active","1","Active","1","Active","1","Active","1","90.0","1","1"
"ICE","Methyl salicylate","119-36-8","1.0","1.0","0.0","0.0","1.0","3.15","1","Active","1","Active","1","Inactive","1","Inactive","1","18.25","1","1"
"ICE","2-Methyl-3(2H)-isothiazolone","2682-20-4","1.0","1.0","1.0","1.0","0.0","48.575","1","Active","1","","0","Active","1","Active","1","1.9","1","1"
"ICE","Nonanoic acid","112-05-0","0.0","0.0","1.0","0.0","1.0","0.1","1","Inactive","1","","0","Active","1","Active","1","60.0","1","1"
"ICE","2-(Phenylmethylene)octanal","101-86-0","0.0","1.0","1.0","1.0","1.0","0.3","1","Active","1","Active","1","Active","1","Active","1","9.55","1","1"
"ICE","Phenyl benzoate","93-99-2","1.0","0.0","1.0","1.0","1.0","25.275","1","Inactive","1","Inactive","1","Active","1","Active","1","15.350000000000001","1","1"
"ICE","Phenylacetaldehyde","122-78-1","1.0","1.0","1.0","1.0","0.0","32.325","1","Active","1","","0","Active","1","Active","1","3.85","1","1"
"ICE","2-Mercaptobenzothiazole","149-30-4","1.0","1.0","1.0","1.0","0.0","50.974999999999994","1","Active","1","Active","1","Active","1","Active","1","1.7","1","1"
"ICE","Phthalic anhydride","85-44-9","1.0","1.0","1.0","1.0","0.0","30.75","1","Active","1","Inactive","1","Inactive","1","Active","1","0.16","1","1"
"ICE","Propylparaben","94-13-3","0.0","1.0","1.0","0.0","1.0","0.17","1","Active","1","Active","1","Active","1","Active","1","50.0","1","1"
"ICE","Resorcinol","108-46-3","1.0","0.0","1.0","1.0","1.0","3.6999999999999997","1","Inactive","1","Inactive","1","Active","1","Active","1","5.71","1","1"
"ICE","Salicylic acid","69-72-7","1.0","0.0","1.0","0.0","1.0","4.175","1","Inactive","1","Inactive","1","Active","1","Inactive","1","12.2","1","1"
"ICE","Sulfanilamide","63-74-1","0.0","0.0","0.0","0.0","0.0","0.2","1","Inactive","1","Inactive","1","Inactive","1","Inactive","1","","0","1"
"ICE","Sodium dodecyl sulfate","151-21-3","1.0","1.0","1.0","1.0","0.0","24.25","1","Active","1","Inactive","1","Active","1","Active","1","4.2","1","1"
"ICE","2-Methoxy-4-methylphenol","93-51-6","1.0","0.0","1.0","1.0","1.0","7.225","1","Inactive","1","","0","Active","1","Active","1","5.6","1","1"
"ICE","1-Chloro-2,4-dinitrobenzene","97-00-7","1.0","1.0","1.0","1.0","0.0","60.0","1","Active","1","Active","1","Active","1","Active","1","0.058499999999999996","1","1"
"ICE","1-Butanol","71-36-3","0.0","0.0","1.0","0.0","1.0","0.45","1","Inactive","1","Inactive","1","Active","1","Inactive","1","20.0","1","1"
"ICE","Trinitrobenzenesulfonic acid","2508-19-2","1.0","1.0","1.0","1.0","0.0","61.15","1","Active","1","Active","1","Active","1","","0","0.3","1","1"
"ICE","Estragole","140-67-0","1.0","1.0","1.0","1.0","0.0","27.0","1","Active","1","Inactive","1","Active","1","Inactive","1","19.1","1","1"
"ICE","3-Aminophenol","591-27-5","0.0","0.0","1.0","1.0","1.0","2.5","1","Inactive","1","","0","Active","1","Active","1","1.8","1","1"
"ICE","1,4-Benzenediamine","106-50-3","1.0","1.0","1.0","1.0","0.0","58.25","1","Active","1","Active","1","Active","1","Active","1","0.14","1","1"
"ICE","Benzalkonium chloride","8001-54-5","0.0","0.0","1.0","0.0","1.0","1.4","1","Inactive","1","","0","Inactive","1","Active","1","0.1","1","1"
"ICE","4'-Methoxyacetophenone","100-06-1","0.0","1.0","1.0","0.0","1.0","1.1","1","Active","1","Active","1","Active","1","Active","1","50.0","1","1"
