"Dataset","Chemical","CAS","KE1_call","KE2_call","KE3_call","LLNA_call","KE1_metric","KE1_metric__present","KE2_metric","KE2_metric__present","KE3_metric","KE3_metric__present","LLNA_EC3","LLNA_EC3__present","complete_case"
"SkinSensDB","Jasmine Absolute (Grandiflorum)","8022-96-6;8024-43-9;90045-94-6;84776-64-7","1.0","1.0","1.0","1.0","16.97","1","13.3","1","5.58","1","5.9","1","1"
"SkinSensDB","Octocrylene","6197-30-4","0.0","1.0","1.0","1.0","2.5999999999999996","1","6.79","1","4.2","1","7.7","1","1"
"SkinSensDB","Kanamycin sulfate","70560-51-9","1.0","0.0","0.0","0.0","6.75","1","2000.0","1","200.0","1","0.0","1","1"
"SkinSensDB","Tocopherol","59-02-9","0.0","1.0","0.0","1.0","3.55","1","114.6","1","200.0","1","7.4","1","1"
"SkinSensDB","2,2'-[(4-Aminophenyl)imino]diethanol sulfate (1:1)","54381-16-7","1.0","1.0","1.0","1.0","67.55","1","0.9","1","7.7","1","1.04","1","1"
"SkinSensDB","dihydroxyindole","3131-52-0","1.0","0.0","1.0","1.0","99.6","1","2000.0","1","0.4","1","0.17","1","1"
"SkinSensDB","isatin","91-56-5","1.0","1.0","1.0","1.0","11.45","1","67.0","1","9.9","1","2.5","1","1"
"SkinSensDB","E-1-(2,6,6-trimethyl-3-cyclohexen-1-yl)-2-buten-1-one","24720-09-0","1.0","1.0","1.0","1.0","51.995","1","2.98","1","6.17081073","1","3.3","1","1"
"SkinSensDB","Tetraethylene glycol monotetradecyl ether","39034-24-7","0.0","0.0","1.0","1.0","1.0","1","4000.0","1","23.09","1","2.8","1","1"
"SkinSensDB","Hexaethylene glycol monododecyl ether","3055-96-7","0.0","0.0","1.0","1.0","4.25","1","4000.0","1","15.25","1","7.4","1","1"
"SkinSensDB","Phenol","108-95-2","1.0","0.0","1.0","0.0","8.2","1","2000.0","1","21.7","1","0.0","1","1"
"SkinSensDB","Treemoss","90028-67-4","1.0","1.0","1.0","1.0","60.47","1","1.99","1","7.16","1","2162.5","1","1"
"SkinSensDB","HC BLUE No,2","33229-34-4","1.0","0.0","0.0","1.0","98.3","1","2000.0","1","200.0","1","4.1","1","1"
"SkinSensDB","Diethanolamin","111-42-2","0.0","0.0","1.0","1.0","4.050000000000001","1","2000.0","1","26.0","1","40.0","1","1"
"SkinSensDB","1,5-Dihydroxynaphtalin","83-56-7","0.0","1.0","1.0","1.0","0.0","1","34.24","1","12.7","1","3.4","1","1"
"SkinSensDB","Ylang Ylang","8006-81-3;68606-83-7;83863-30-3","0.0","1.0","1.0","1.0","5.475","1","4.95","1","28.33","1","6.8","1","1"
"SkinSensDB","Hydroxyethyl-p-phenylenediamine sulfate","93841-25-9","1.0","1.0","1.0","1.0","11.8","1","26.11","1","31.94","1","0.57","1","1"
"SkinSensDB","Diphenylmethane diisocyanate","101-68-8","1.0","1.0","1.0","1.0","81.745","1","121.79","1","71.5","1","0.02","1","1"
"SkinSensDB","Chloramine T","127-65-1","1.0","1.0","0.0","1.0","99.75","1","248.37","1","234.1711649","1","0.4","1","1"
"SkinSensDB","N N-dimethyl-4-nitrosoaniline","138-89-6","1.0","1.0","1.0","1.0","50.0","1","0.5","1","1.1","1","0.48","1","1"
"SkinSensDB","Squaric acid diethyl ester","5231-87-8","0.0","0.0","1.0","1.0","2.0","1","4000.0","1","32.0","1","0.9","1","1"
"SkinSensDB","4-Vinyl pyridine","100-43-6","1.0","1.0","1.0","1.0","46.05","1","9.7","1","3.1","1","1.6","1","1"
"SkinSensDB","2,4-Dinitrobenzenesulfonic acid","885-62-1","1.0","1.0","1.0","1.0","60.80000075","1","70.2","1","41.5","1","1.9","1","1"
"SkinSensDB","Tween 80","9005-65-6","1.0","1.0","1.0","0.0","31.0","1","19.3","1","9.0","1","0.0","1","1"
"SkinSensDB","Glyceryl monothioglycolate","30618-84-9","1.0","1.0","1.0","1.0","9.600000000000001","1","158.7","1","6.0","1","4.7","1","1"
"SkinSensDB","3-nitro-p-hydroxyethylaminophenol","65235-31-6","1.0","1.0","1.0","1.0","99.5","1","6.0","1","1.0","1","0.07","1","1"
"SkinSensDB","Hydroxytyrosol","10597-60-1","1.0","1.0","1.0","1.0","69.7","1","88.87","1","3.37","1","0.61","1","1"
"SkinSensDB","Imidazoidinyl urea","39236-46-9","1.0","1.0","1.0","1.0","47.650000000000006","1","29.9","1","11.0","1","24.0","1","1"
"SkinSensDB","2-MBT (2-Mercaptobenzothiazole)","149-30-4","1.0","1.0","1.0","1.0","51.6","1","44.3","1","37.4","1","1.0","1","1"
"SkinSensDB","2-Hydroxy-ethyl-acrylate","818-61-1","1.0","1.0","1.0","1.0","96.75","1","32.27","1","2.1","1","1.4","1","1"
"SkinSensDB","1-Thioglycerol(3-mercapto-1 ,2-propanediol)","96-27-5","1.0","0.0","1.0","1.0","27.85","1","2000.0","1","82.0","1","3.55","1","1"
"SkinSensDB","Resorcinol","108-46-3","1.0","0.0","1.0","1.0","14.7","1","2000.0","1","4.8","1","5.5","1","1"
"SkinSensDB","3,3, 4,5-Tetrachlorosalicylanilide","1154-59-2","1.0","1.0","1.0","1.0","22.9","1","1.18","1","2.0","1","0.04","1","1"
"SkinSensDB","3,4-Dihydrocoumarin","119-84-6","1.0","0.0","0.0","1.0","55.6","1","2000.0","1","200.0","1","3.3","1","1"
"SkinSensDB","Oakmoss","90028-68-5","1.0","1.0","1.0","1.0","73.6","1","7.66","1","10.89","1","3.88","1","1"
"SkinSensDB","HC VIOLET No,2","104226-19-9","1.0","1.0","0.0","1.0","100.0","1","2.0","1","200.0","1","5.93","1","1"
"SkinSensDB","3-AminophenoI","591-27-5","1.0","1.0","1.0","1.0","30.45","1","13.56","1","4.0","1","0.24","1","1"
"SkinSensDB","1,3-phenylenediamine","108-45-2","1.0","1.0","1.0","1.0","16.8","1","82.5","1","2.0","1","0.49","1","1"
"SkinSensDB","Bandrowski's Base","20048-27-5","1.0","1.0","1.0","1.0","53.949999999999996","1","0.5","1","1.0","1","0.008","1","1"
"SkinSensDB","1 ,4-Phenylenediamine(PPD)","106-50-3","1.0","1.0","1.0","1.0","71.0","1","4.49","1","2.09","1","0.001","1","1"
"SkinSensDB","2-Nitro-1 ,4-phenylendiamine","5307-14-2","1.0","1.0","1.0","1.0","52.45","1","11.46","1","5.0","1","0.4","1","1"
"SkinSensDB","Jasmine Absolute (Sambac)","91770-14-8","0.0","1.0","1.0","1.0","1.0050000000000001","1","21.7","1","13.71","1","36.4","1","1"
"SkinSensDB","4-AllyIanisole","140-67-0","1.0","1.0","1.0","1.0","51.05","1","39.0","1","54.0","1","18.0","1","1"
"SkinSensDB","HC RED No, 7","24905-87-1","1.0","1.0","1.0","1.0","53.95","1","12.0","1","11.1","1","1.2","1","1"
"SkinSensDB","4-Aminobenzoic acid","150-13-0","1.0","0.0","0.0","1.0","6.57","1","2000.0","1","200.0","1","10.0","1","1"
"SkinSensDB","4-Amino-3-nitrophenol","610-81-1","1.0","1.0","1.0","1.0","89.55","1","79.0","1","0.6","1","0.2","1","1"
"SkinSensDB","Anethole","104-46-1","0.0","0.0","1.0","1.0","4.8","1","2000.0","1","96.39","1","2.3","1","1"
"SkinSensDB","2,7-Dihydroxynaphthalin","582-17-2","1.0","1.0","1.0","1.0","32.0","1","22.71","1","24.9","1","2.8","1","1"
"SkinSensDB","Iodopropynyl butyl carbamate","55406-53-6","1.0","1.0","1.0","1.0","50.4","1","2.1","1","2.0","1","0.9","1","1"
"SkinSensDB","Methyl acrylate","96-33-3","1.0","1.0","1.0","1.0","95.35","1","124.0","1","7.949978134","1","20.0","1","1"
"SkinSensDB","4-(Methylamino) phenol hemisulfate salt","55-55-0","1.0","1.0","1.0","1.0","72.35","1","2.2","1","0.3","1","0.78","1","1"
"SkinSensDB","3-Dimethy1amino propylamine","109-55-7","0.0","1.0","1.0","1.0","5.1","1","85.5","1","54.0","1","2.2","1","1"
"SkinSensDB","Undecylenic acid","112-38-9","0.0","1.0","1.0","1.0","5.65","1","27.0","1","18.0","1","19.4","1","1"
"SkinSensDB","Maleic anhydride","108-31-6","1.0","0.0","0.0","1.0","96.5","1","1475.85","1","200.0","1","0.16","1","1"
"SkinSensDB","Tropolone","533-75-5","1.0","1.0","1.0","1.0","11.45","1","62.5","1","2.5","1","4.3","1","1"
"SkinSensDB","Propyl 4-hydroxybenzoate","94-13-3","1.0","1.0","1.0","1.0","11.05","1","5.0","1","23.9","1","50.0","1","1"
"SkinSensDB","Benzocaine","94-09-7","0.0","1.0","1.0","1.0","2.1","1","18.2","1","74.2","1","1.8","1","1"
"SkinSensDB","Steptomycine sulfate","3810-74-0","0.0","0.0","0.0","1.0","2.25","1","4000.0","1","1823.6","1","33.3","1","1"
"SkinSensDB","4-Ethoxymethylene-2-phenyl-2-oxazolin-5- one","15646-46-5","1.0","1.0","1.0","1.0","75.5","1","84.3","1","2.709971","1","0.0007","1","1"
"SkinSensDB","Oxalic Acid","144-62-7","1.0","1.0","0.0","1.0","6.720000000000004","1","717.198686","1","200.0","1","1.1e-05","1","1"
"SkinSensDB","Butyl acrylate","141-32-2","1.0","1.0","1.0","1.0","95.85","1","37.7","1","6.0","1","11.0","1","1"
"SkinSensDB","1 -Butanol","71-36-3","0.0","0.0","0.0","1.0","6.345000000000001","1","2000.0","1","200.0","1","20.0","1","1"
"SkinSensDB","2-Decenal","3913-71-1","1.0","1.0","1.0","1.0","52.30000005","1","11.3","1","4.3","1","2.5","1","1"
"SkinSensDB","1-Chlorooctadecane","3386-33-2","0.0","0.0","0.0","1.0","2.15","1","2000.0","1","200.0","1","16.0","1","1"
"SkinSensDB","1-Iodohexadecane","544-77-4","1.0","1.0","0.0","1.0","43.4","1","230.28","1","249.8","1","19.0","1","1"
"SkinSensDB","Dibutyl aniline","613-29-6","0.0","0.0","1.0","1.0","0.8","1","2000.0","1","20.6","1","19.6","1","1"
"SkinSensDB","Isopropyl myristate","110-27-0","0.0","0.0","0.0","1.0","4.75","1","2000.0","1","200.0","1","44.0","1","1"
"SkinSensDB","HC VIOLET No,1","82576-75-8","1.0","1.0","0.0","1.0","44.45","1","188.0","1","200.0","1","0.9","1","1"
"SkinSensDB","Lauryl gallate","1166-52-5","1.0","1.0","1.0","1.0","54.35","1","1.1","1","0.3","1","0.3","1","1"
"SkinSensDB","Ethyl acrylate","140-88-5","1.0","1.0","1.0","1.0","97.85","1","45.485","1","5.5","1","28.0","1","1"
"SkinSensDB","Methyl pyruvate","600-22-6","0.0","0.0","0.0","1.0","5.9","1","2000.0","1","200.0","1","2.4","1","1"
"SkinSensDB","Phthalic anhydride","85-44-9","1.0","0.0","0.0","1.0","62.595","1","2000.0","1","200.0","1","0.16","1","1"
"SkinSensDB","CAPE (Caffeic acid phenethyl ester)","104594-70-9","1.0","1.0","1.0","1.0","43.400000000000006","1","0.96","1","2.18","1","0.9","1","1"
"SkinSensDB","1-(4-Methoxyphenyl)-1-penten-3-one","104-27-8","1.0","1.0","1.0","1.0","45.05","1","13.49","1","39.3","1","9.3","1","1"
"SkinSensDB","2,5-Diaminotoluene sulfate","615-50-9","1.0","1.0","1.0","1.0","57.5","1","5.4","1","2.0","1","0.31","1","1"
"SkinSensDB","Chlorpromazine","69-09-0&50-53-3","0.0","0.0","1.0","1.0","0.0","1","2000.0","1","4.21","1","0.14","1","1"
"SkinSensDB","2-Ethylhexyl acrylate","103-11-7","1.0","1.0","1.0","1.0","71.8","1","35.0","1","15.0","1","9.7","1","1"
"SkinSensDB","4-Amino-2-hydroxytoluene","2835-95-2","1.0","1.0","1.0","1.0","68.15","1","325.28","1","0.66","1","1.22","1","1"
"SkinSensDB","Toluene 2,4-diisocyanate","584-84-9","1.0","1.0","1.0","1.0","38.75","1","135.0","1","127.9","1","0.02","1","1"
"SkinSensDB","Dihydromyrcenol","18479-58-8","0.0","0.0","0.0","0.0","1.0","1","2000.0","1","200.0","1","0.0","1","1"
"SkinSensDB","2-Methyl-1,3-benzenediol","608-25-3","1.0","1.0","1.0","1.0","21.5","1","3.58","1","5.418417551","1","50.0","1","1"
"SkinSensDB","1,2,4-trihydroxybenzene","533-73-3","1.0","1.0","1.0","1.0","99.4","1","187.0","1","6.0","1","0.08","1","1"
"SkinSensDB","1,1,3-Trimethyl-2-formylcyclohexa-2,4-diene (Safranal)","116-26-7","1.0","1.0","1.0","1.0","45.9000001","1","3.5","1","12.0","1","7.5","1","1"
"SkinSensDB","1,2,4-Benzenetricarboxylic anhydride (Trimellitic anhydride)","552-30-7","1.0","0.0","1.0","1.0","52.1","1","2000.0","1","81.19957736","1","0.11","1","1"
"SkinSensDB","2-Pheny1propiona1dehyde","93-53-8","1.0","1.0","1.0","1.0","60.6","1","26.0","1","3.8","1","6.3","1","1"
"SkinSensDB","Penicillin","61-33-6","1.0","0.0","0.0","1.0","7.15","1","1308.6","1","200.0","1","1.6","1","1"
"SkinSensDB","2,4-Heptadienal","5910-85-0or4313-03-5","1.0","1.0","1.0","1.0","60.599999999999994","1","4.7","1","1.0","1","4.0","1","1"
"SkinSensDB","1,4-Benzoquinone","106-51-4","1.0","1.0","1.0","1.0","97.95","1","4.0","1","1.3","1","0.0099","1","1"
"SkinSensDB","Chloroantrol","57074-21-2","1.0","1.0","1.0","1.0","75.84","1","2.58","1","0.0","1","0.4","1","1"
"SkinSensDB","Diethyl sulfate","64-67-5","1.0","1.0","1.0","1.0","17.9","1","550.4","1","21.6","1","3.3","1","1"
"SkinSensDB","DL-lactic acid","50-21-5or598-82-3","1.0","0.0","0.0","1.0","7.665","1","2000.0","1","200.0","1","25.0","1","1"
"SkinSensDB","Isopropanol","67-63-0","0.0","0.0","0.0","1.0","6.300000000000001","1","2000.0","1","200.0","1","50.0","1","1"
"SkinSensDB","EGDM (Ethyleneglycol dimethacrylate)","97-90-5","1.0","1.0","1.0","1.0","66.95","1","10.6","1","19.0","1","28.0","1","1"
"SkinSensDB","Ethylene diamine","107-15-3","1.0","1.0","1.0","1.0","10.950000000000001","1","99.88","1","16.0","1","2.2","1","1"
"SkinSensDB","Methyl-2,3-hexanedione","13706-86-0","1.0","1.0","1.0","1.0","38.55","1","49.78600611","1","54.8","1","25.8","1","1"
"SkinSensDB","2-Ethylbutyraldehyde","97-96-1","1.0","1.0","0.0","1.0","77.25","1","238.2550077","1","200.0","1","68.2","1","1"
"SkinSensDB","1-Bromohexane","111-25-1","1.0","1.0","0.0","1.0","41.15","1","128.1","1","200.0","1","10.0","1","1"
