"Dataset","Chemical","CAS","KE1_call","KE2_call","KE3_call","LLNA_call","KE1_metric","KE1_metric__present","KE2_metric","KE2_metric__present","KE3_metric","KE3_metric__present","LLNA_EC3","LLNA_EC3__present","complete_case"
"SkinSensDB","2-Amino-phenol","95-55-6","1.0","1.0","1.0","1.0","60.35","1","1.06","1","0.1","1","0.4","1","1"
"SkinSensDB","Abietic acid","514-10-3","1.0","1.0","1.0","1.0","65.05","1","16.56","1","36.0","1","11.0","1","1"
"SkinSensDB","DihydroeugenoI(2-Methoxy-4-propyIphenoI)","2785-87-7","0.0","1.0","1.0","1.0","6.15000155","1","462.0","1","23.0","1","6.8","1","1"
"SkinSensDB","7,12-  Dimethylbenz[alpha]anthracene","57-97-6","0.0","1.0","1.0","1.0","0.9","1","1.32","1","33.0","1","0.006","1","1"
"SkinSensDB","Bis(2-ethylhexyl) fumarate","141-05-9","1.0","1.0","1.0","1.0","92.75","1","2.0","1","3.0","1","2.0","1","1"
"SkinSensDB","2,2-Bis-[4-(2-hydroxy-3-methacryloxypropoxy)phenyl)]-propane (Bis-GMA)","1565-94-2","1.0","1.0","1.0","1.0","35.6","1","10.9","1","5.3","1","45.0","1","1"
"SkinSensDB","aminophenol","123-30-8","1.0","1.0","1.0","1.0","74.5","1","2.7","1","1.9","1","0.1","1","1"
"SkinSensDB","3-Methyl-1-phenylpyrazolone","89-25-8","1.0","1.0","1.0","1.0","10.5","1","249.0","1","5.0","1","0.1","1","1"
"SkinSensDB","2,2,6,6-TetramethyI-3,5-heptanedione","1118-71-4","0.0","0.0","1.0","1.0","1.0","1","2000.0","1","153.1868267","1","27.0","1","1"
"SkinSensDB","4-Amino-3-methylphenol","2835-99-6","1.0","1.0","1.0","1.0","59.40000155","1","4.88","1","1.75","1","1.5","1","1"
"SkinSensDB","4-(N-Ethyl-N-2-methan-sulfamido-ethyl)-2-methyl-1,4,-phenylenediamine","25646-71-3","1.0","1.0","1.0","1.0","88.255768165","1","1.98","1","1.0","1","0.6","1","1"
"SkinSensDB","Cyclamen aldehyde","103-95-7","1.0","1.0","1.0","1.0","25.6","1","111.8568624","1","20.0","1","22.0","1","1"
"SkinSensDB","4-phenyl-3-buten-2-one","122-57-6","1.0","1.0","1.0","1.0","62.05","1","7.0","1","3.0","1","3.7","1","1"
"SkinSensDB","2,3-Butandione","431-03-8","1.0","1.0","1.0","1.0","63.849999999999994","1","74.0","1","10.9","1","11.0","1","1"
"SkinSensDB","Farnesal","502-67-0or19317-11-4","1.0","1.0","1.0","1.0","62.25","1","6.0","1","5.0","1","11.7","1","1"
"SkinSensDB","4-ChIoroaniIine","106-47-8","0.0","1.0","1.0","1.0","1.495","1","4.317404823","1","1.0","1","6.5","1","1"
"SkinSensDB","BGE","2426-08-6","1.0","1.0","1.0","1.0","67.3","1","59.4","1","148.9","1","28.0","1","1"
"SkinSensDB","Pyridine","110-86-1","0.0","0.0","0.0","1.0","1.0","1","1300.0","1","200.0","1","72.0","1","1"
"SkinSensDB","1 ,2-BenzisothiazoIin-3-one","2634-33-5","1.0","1.0","1.0","1.0","99.9","1","3.156334043","1","0.4","1","2.3","1","1"
"SkinSensDB","Aniline","62-53-3","1.0","1.0","1.0","1.0","26.95","1","2.0","1","62.5","1","13.25","1","1"
"SkinSensDB","1,3-Bis-(2,4-diaminophenoxy)propane 4 HCl (tetrahydrochloride)","74918-21-1","1.0","1.0","1.0","1.0","61.6","1","5.4","1","6.23","1","12.3","1","1"
"SkinSensDB","3-Methylcatechol","488-17-5","1.0","1.0","1.0","1.0","83.5","1","15.8","1","0.3","1","0.02","1","1"
"SkinSensDB","TMTD","137-26-8","1.0","1.0","1.0","1.0","53.45","1","0.8","1","0.1","1","0.13","1","1"
"SkinSensDB","cis-6-Nonenal","2277-19-2","0.0","1.0","1.0","1.0","5.35","1","121.9","1","5.9","1","23.0","1","1"
"SkinSensDB","Formaldehyde","50-00-0","1.0","1.0","1.0","1.0","43.1","1","63.2","1","4.3","1","0.11","1","1"
"SkinSensDB","Bisphenol A diglycidyl ether","1675-54-3","1.0","1.0","1.0","1.0","39.0","1","5.2","1","9.0","1","1.5","1","1"
"SkinSensDB","Diethylenetriamine","111-40-0","1.0","0.0","0.0","1.0","23.549999999999997","1","1259.35","1","200.0","1","3.28","1","1"
"SkinSensDB","Triethanolamine","102-71-6","0.0","0.0","1.0","0.0","1.865","1","2000.0","1","112.0","1","0.0","1","1"
"SkinSensDB","10-Undecenal","112-45-8","1.0","1.0","1.0","1.0","9.525","1","66.6","1","9.0","1","6.8","1","1"
"SkinSensDB","Nonanoyl chloride","764-85-2","1.0","0.0","1.0","1.0","11.5","1","2000.0","1","19.0","1","1.8","1","1"
"SkinSensDB","Squaric acid","2892-51-5","1.0","0.0","1.0","1.0","49.565","1","2000.0","1","62.7","1","4.3","1","1"
"SkinSensDB","2-Phenoxyethanol","122-99-6","1.0","0.0","0.0","0.0","18.4","1","2000.0","1","176.3","1","0.0","1","1"
"SkinSensDB","Benzoyl peroxide","94-36-0","1.0","1.0","1.0","1.0","99.65","1","41.5","1","15.7","1","0.004","1","1"
"SkinSensDB","Dimethyl fumarate","624-49-7","1.0","1.0","1.0","1.0","73.05","1","3.7","1","1.0","1","0.35","1","1"
"SkinSensDB","Benzyl bromide","100-39-0","1.0","1.0","1.0","1.0","63.25","1","4.685","1","2.859969648","1","0.2","1","1"
"SkinSensDB","Propyl gallate","121-79-9","1.0","1.0","1.0","1.0","98.95","1","6.0","1","2.0","1","0.32","1","1"
"SkinSensDB","Pentachlorophenol","87-86-5","1.0","0.0","1.0","1.0","7.25","1","2000.0","1","19.04","1","20.0","1","1"
"SkinSensDB","Glyoxal","107-22-2","1.0","1.0","1.0","1.0","80.9","1","77.0","1","32.6","1","0.6","1","1"
"SkinSensDB","Nonanoic acid","112-05-0","0.0","0.0","1.0","1.0","2.6","1","4000.0","1","125.2290503","1","21.0","1","1"
"SkinSensDB","Salicylic acid","69-72-7","1.0","0.0","0.0","1.0","9.3","1","2000.0","1","200.0","1","12.2","1","1"
"SkinSensDB","Chlorothalonil","1897-45-6","1.0","1.0","1.0","0.0","51.3","1","4.3","1","0.21","1","0.0","1","1"
"SkinSensDB","DPCP","886-38-4","1.0","1.0","1.0","1.0","51.75","1","0.5","1","0.2","1","0.0003","1","1"
"SkinSensDB","2,4-Dinitrofluorobenzene","70-34-8","1.0","1.0","1.0","0.0","50.0","1","3.12","1","1.87","1","0.0","1","1"
"SkinSensDB","4-Nitrobenzyl bromide","100-11-8","1.0","1.0","1.0","1.0","65.81","1","1.3","1","0.4","1","0.05","1","1"
"SkinSensDB","Zinc sulfate","7733-02-0","0.0","1.0","1.0","0.0","3.425","1","182.5988593","1","62.0","1","0.0","1","1"
"SkinSensDB","n- heptyl b-d-thioglucopyranoside","85618-20-8","0.0","0.0","1.0","1.0","4.395","1","4000.0","1","101.43","1","8.3","1","1"
"SkinSensDB","Glutaraldehyde","111-30-8","1.0","1.0","1.0","1.0","94.0","1","24.25929927","1","2.0","1","0.04","1","1"
"SkinSensDB","Diethyl toluamide","134-62-3","1.0","0.0","1.0","1.0","6.4","1","2000.0","1","52.9","1","60.0","1","1"
"SkinSensDB","Potassium dichromate","7778-50-9","1.0","1.0","1.0","0.0","29.7","1","0.82","1","0.9","1","0.0","1","1"
"SkinSensDB","2-Methylundecanal","110-41-8","1.0","1.0","1.0","1.0","61.0","1","24.2","1","60.8","1","10.0","1","1"
"SkinSensDB","Cobalt (II) chloride","7646-79-9","1.0","1.0","1.0","1.0","30.3","1","75.0","1","35.5","1","0.4","1","1"
"SkinSensDB","Phenyl benzoate","93-99-2","1.0","0.0","1.0","1.0","64.9","1","2000.0","1","7.0","1","1.2","1","1"
"SkinSensDB","2,4-Diaminophenoxyethanol dihydrochlorid","66422-95-5","1.0","1.0","1.0","1.0","56.45","1","1.69","1","22.6","1","3.17","1","1"
"SkinSensDB","Methyl methanesulfonate","66-27-3","1.0","1.0","1.0","1.0","51.65","1","48.02877393","1","2.0","1","8.1","1","1"
"SkinSensDB","3,3,5-trimethylhexanoyl chloride","36727-29-4","1.0","0.0","1.0","1.0","24.3","1","2000.0","1","17.0","1","2.7","1","1"
"SkinSensDB","2-Methyl-5-hydroxyethylaminophenol","55302-96-0","1.0","1.0","1.0","1.0","36.8","1","2.86","1","26.0","1","0.4","1","1"
"SkinSensDB","DMSO","67-68-5","0.0","0.0","0.0","1.0","0.8","1","2000.0","1","200.0","1","72.0","1","1"
"SkinSensDB","(5-chloro)-methyl-isothiazolinone","26172-55-4","1.0","1.0","1.0","1.0","65.7","1","0.8","1","14.0","1","0.009","1","1"
"SkinSensDB","Xylene","1330-20-7","0.0","0.0","0.0","1.0","5.215","1","2000.0","1","200.0","1","95.8","1","1"
"SkinSensDB","1,2 dibromo 2,4 dicyanobutane","35691-65-7","1.0","1.0","1.0","1.0","100.0","1","3.02","1","1.0","1","0.9","1","1"
"SkinSensDB","1 ,4-Dihydroquinone","123-31-9","1.0","1.0","1.0","1.0","76.65","1","9.797272916","1","0.6","1","0.07","1","1"
"SkinSensDB","Nickel chloride","7718-54-9","1.0","1.0","1.0","1.0","21.7","1","346.8","1","18.87981167","1","5.5","1","1"
"SkinSensDB","1 -Naphthol","90-15-3","1.0","1.0","1.0","1.0","42.8","1","129.6","1","2.5","1","1.3","1","1"
"SkinSensDB","SDS","151-21-3","1.0","1.0","1.0","1.0","67.95","1","33.9","1","53.9","1","1.5","1","1"
"SkinSensDB","1-Phenyl-1 ,2-propanedione","579-07-7","1.0","1.0","1.0","1.0","43.95","1","55.5","1","35.0","1","1.3","1","1"
"SkinSensDB","3-Amino-2-methylamino-6-methoxypyridin x HCl","83732-72-3","1.0","1.0","1.0","1.0","67.4","1","7.17","1","6.73","1","5.6","1","1"
"SkinSensDB","1-Chloro-2,4-dinitrobenzene","97-00-7","1.0","1.0","1.0","1.0","79.15","1","1.4","1","0.5","1","0.012","1","1"
"SkinSensDB","2-Methyl-2H-Isothiazol-3-one","2682-20-4","1.0","1.0","1.0","1.0","51.3","1","11.7995217","1","1.0","1","0.37","1","1"
"SkinSensDB","1,2-Cyclohexane dicarboxylic anhydride","85-42-7","1.0","0.0","0.0","1.0","51.0","1","2000.0","1","200.0","1","0.84","1","1"
"SkinSensDB","OA66","","0.0","1.0","1.0","1.0","1.15","1","6.3","1","45.6","1","11.49","1","1"
"SkinSensDB","OA65","","0.0","1.0","1.0","1.0","0.5","1","12.3","1","100.0","1","39.43","1","1"
"SkinSensDB","OA59","","1.0","1.0","1.0","1.0","19.85","1","105.2","1","25.4","1","5.02","1","1"
"SkinSensDB","OA63","","1.0","1.0","1.0","1.0","67.6","1","12.7","1","1.9","1","0.37","1","1"
"SkinSensDB","OA57","","1.0","1.0","1.0","1.0","82.0","1","3.2","1","5.0","1","0.45","1","1"
"SkinSensDB","OA56","","1.0","1.0","1.0","1.0","67.0","1","32.0","1","11.1","1","0.1","1","1"
"SkinSensDB","OA53","","1.0","1.0","1.0","1.0","91.3","1","4.3","1","0.9","1","0.313","1","1"
"SkinSensDB","OA48","","1.0","0.0","1.0","1.0","48.6","1","2000.0","1","40.4","1","0.23","1","1"
"SkinSensDB","OA47","","1.0","1.0","1.0","1.0","61.15","1","37.3","1","50.6","1","1.15","1","1"
"SkinSensDB","OA45","","1.0","1.0","1.0","1.0","95.0","1","17.0","1","5.3","1","2.9","1","1"
"SkinSensDB","OA44","","1.0","1.0","1.0","1.0","61.0","1","4.0","1","0.1","1","0.5","1","1"
"SkinSensDB","OA64","","1.0","1.0","1.0","1.0","60.2","1","22.1","1","0.1","1","4.06","1","1"
"SkinSensDB","OA34","","1.0","1.0","1.0","1.0","87.2","1","4.0","1","17.9","1","2.11","1","1"
"SkinSensDB","OA35","","0.0","0.0","0.0","1.0","2.35","1","2000.0","1","200.0","1","17.0","1","1"
"SkinSensDB","OA33","","0.0","1.0","1.0","1.0","1.7","1","50.0","1","69.7","1","1.7","1","1"
"SkinSensDB","OA32","","1.0","1.0","1.0","1.0","24.2","1","24.0","1","4.2","1","9.12","1","1"
"SkinSensDB","OA31","","1.0","1.0","1.0","1.0","86.8","1","3.0","1","13.3","1","2.53","1","1"
"SkinSensDB","OA29","","1.0","1.0","1.0","1.0","89.4","1","22.0","1","31.0","1","8.37","1","1"
"SkinSensDB","OA28","","1.0","1.0","1.0","1.0","50.5","1","47.0","1","5.2","1","5.97","1","1"
"SkinSensDB","OA27","","1.0","1.0","1.0","1.0","60.0","1","1.0","1","0.1","1","1.7","1","1"
"SkinSensDB","OA25","","1.0","1.0","1.0","1.0","71.95","1","20.0","1","64.8","1","6.13","1","1"
"SkinSensDB","OA24","","0.0","1.0","1.0","1.0","2.2","1","6.0","1","25.0","1","2.6","1","1"
"SkinSensDB","OA39","","1.0","1.0","1.0","1.0","56.65","1","2.0","1","2.7","1","0.1","1","1"
"SkinSensDB","OA54","","1.0","0.0","1.0","1.0","56.15","1","2000.0","1","90.2","1","9.9","1","1"
"SkinSensDB","OA17","","1.0","1.0","1.0","1.0","63.45","1","1.0","1","10.0","1","0.36","1","1"
"SkinSensDB","OA18","","1.0","1.0","1.0","1.0","55.25","1","3.0","1","0.9","1","0.07","1","1"
"SkinSensDB","OA16","","1.0","1.0","1.0","1.0","25.0","1","2.0","1","29.2","1","0.1","1","1"
"SkinSensDB","OA49","","1.0","1.0","1.0","1.0","66.05","1","17.0","1","2.9","1","1.2","1","1"
"SkinSensDB","OA6","","1.0","1.0","1.0","1.0","80.75","1","0.0","1","0.3","1","0.8","1","1"
"SkinSensDB","OA40","","1.0","1.0","0.0","1.0","51.85","1","63.0","1","200.0","1","8.5","1","1"
"SkinSensDB","OA19","","1.0","1.0","1.0","1.0","45.85","1","1.0","1","0.9","1","0.01","1","1"
"SkinSensDB","OA61","","1.0","1.0","1.0","1.0","68.15","1","10.3","1","1.3","1","3.0","1","1"
"SkinSensDB","OA62","","1.0","1.0","1.0","1.0","66.85","1","1.0","1","0.1","1","9.0","1","1"
"SkinSensDB","OA43","","1.0","1.0","1.0","1.0","99.7","1","9.0","1","32.2","1","0.67","1","1"
"SkinSensDB","OA69","","1.0","1.0","1.0","1.0","55.45","1","15.0","1","2.4","1","0.01","1","1"
"SkinSensDB","OA26","","1.0","1.0","1.0","1.0","78.75","1","4.0","1","50.1","1","2.2","1","1"
"SkinSensDB","OA22","","1.0","1.0","1.0","1.0","67.35","1","4.0","1","31.8","1","2.82","1","1"
"SkinSensDB","OA51","","0.0","1.0","1.0","1.0","0.95","1","140.0","1","48.9","1","1.3","1","1"
"SkinSensDB","OA60","","1.0","1.0","1.0","1.0","39.05","1","123.3","1","15.8","1","33.31","1","1"
"SkinSensDB","OA14","","1.0","1.0","1.0","1.0","78.8","1","77.3","1","32.4","1","0.01","1","1"
"SkinSensDB","OA3","","1.0","1.0","1.0","1.0","43.05","1","3.9","1","1.2","1","0.01","1","1"
"SkinSensDB","OA23","","1.0","1.0","1.0","1.0","35.7","1","30.0","1","5.0","1","0.1","1","1"
