Dataset,Chemical,CAS,KE1_call,KE2_call,KE3_call,LLNA_call,KE1_metric,KE1_metric__present,KE2_metric,KE2_metric__present,KE3_metric,KE3_metric__present,LLNA_EC3,LLNA_EC3__present,complete_case
SkinSensDB,Hexachlorophene,70-30-4,,,,,,0,,0,,0,,0,0
SkinSensDB,Limonene (not oxidized),"138-86-3,5989-27-5",,,,,,0,,0,,0,,0,0
SkinSensDB,Bacitracin,1405-87-4,,,,,,0,,0,,0,,0,0
SkinSensDB,Quaternium-15,4080-31-1,,,,,,0,,0,,0,,0,0
SkinSensDB,Pentadecylcatechol,492-89-7,,,,,,0,,0,,0,,0,0
SkinSensDB,Peru balsam,8007-00-9,,,,,,0,,0,,0,,0,0
SkinSensDB,Nickel,7440-02-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Squaric acid dibutylester,2892-62-8,,,,,,0,,0,,0,,0,0
SkinSensDB,Hydrazine,301-01-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Cobalt sulfate,10124-43-4,,,,,,0,,0,,0,,0,0
SkinSensDB,Barium chloride,10361-37-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Cerium (III) chloride heptahydrate,18618-55-8,,,,,,0,,0,,0,,0,0
SkinSensDB,Neodymium (III) chloride hexahydrate,13477-89-9,,,,,,0,,0,,0,,0,0
SkinSensDB,Yttrium (III) chloride hexahydrate,10025-94-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Holmium (III) chloride hexahydrate,14914-84-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Europium (III) chloride hexahydrate,13759-92-7,,,,,,0,,0,,0,,0,0
SkinSensDB,Terbufos,13071-79-9,,1.0,,,,0,2.48,1,,0,,0,0
SkinSensDB,Pretilachlor,51218-49-6,,1.0,,,,0,1.39,1,,0,,0,0
SkinSensDB,Glufosinate ammonium,77182-82-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Amphoterycin B,1397-89-3,,,,,,0,,0,,0,,0,0
SkinSensDB,Minocycline,10118-90-8,,,,,,0,,0,,0,,0,0
SkinSensDB,Methotrexate,59-05-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Digoxin,20830-75-5,,,,,,0,,0,,0,,0,0
SkinSensDB,Trichloroethylene,79-01-6,,,,,,0,,0,,0,,0,0
SkinSensDB,Hexachlorobenzene,118-74-1,,,,,,0,,0,,0,,0,0
SkinSensDB,Lead(ll) acetate,301-04-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Hydrogen peroxide,7722-84-1,,,,,,0,,0,,0,,0,0
SkinSensDB,FK506,104987-11-3,,,,,,0,,0,,0,,0,0
SkinSensDB,Cyclosporine A,59865-13-3,,,,,,0,,0,,0,,0,0
SkinSensDB,Cyclophosphamide,50-18-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Dapsone,80-08-0,,,,,,0,,0,,0,,0,0
SkinSensDB,FR167653,158876-65-4,,,,,,0,,0,,0,,0,0
SkinSensDB,Chloroquine,54-05-7,,,,,,0,,0,,0,,0,0
SkinSensDB,Chloroplatinic acid,16941-12-1,,,,,,0,,0,,0,,0,0
SkinSensDB,Lithium carbonate,554-13-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Lutetium (III) chloride hexahydrate,15230-79-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Perillaldehyde,18031-40-8,,,,,,0,,0,,0,,0,0
SkinSensDB,Disperse Orange 3,730-40-5,,,1.0,,,0,,0,2.05,1,,0,0
SkinSensDB,Basic Red 51,77061-58-6,,,1.0,,,0,,0,3.69,1,,0,0
SkinSensDB,Lawsone,83-72-7,,,1.0,,,0,,0,0.28,1,,0,0
SkinSensDB,"4,4,4-Trifluro-1-phenylbutane- 1,3-dione",326-06-7,,,1.0,,,0,,0,18.0,1,,0,0
SkinSensDB,Tween 21,9005-64-5,,,1.0,,,0,,0,68.0,1,,0,0
SkinSensDB,Sorbic acid,110-44-1,,,1.0,,,0,,0,115.0,1,,0,0
SkinSensDB,Chlorhexidine gluconate,55-56-1,,,1.0,,,0,,0,4.0,1,,0,0
SkinSensDB,Triclosan,3380-34-5,,,1.0,,,0,,0,4.0,1,,0,0
SkinSensDB,polyhexamethylene guanidine (PHMG-P),89697-78-9,,,1.0,,,0,,0,0.87,1,,0,0
SkinSensDB,CPF-2 (aminopyralid triisopropanolammonium),566191-89-7,,,,,,0,,0,,0,,0,0
SkinSensDB,"1,2-Octanediol",1117-86-8,,,,,,0,,0,,0,,0,0
SkinSensDB,Caprylic/capric glycerides,85409-09-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Hydroxyacetophenone,99-93-4,,,,,,0,,0,,0,,0,0
SkinSensDB,Caprylyl sulfobetaine,15163-36-7,,,,,,0,,0,,0,,0,0
SkinSensDB,Ammonium persulfate,231-786-5,,,,,,0,,0,,0,,0,0
SkinSensDB,MCI/MI (act. 1.5%),Mixture/26172-55-4,,,1.0,,,0,,0,2.21,1,,0,0
SkinSensDB,Solvent Orange 60,6925-69-5,,1.0,,,,0,1.47,1,,0,,0,0
SkinSensDB,Isobornyl acrylate,5888-33-5,,1.0,,,,0,2.9,1,,0,,0,0
SkinSensDB,4-methoxy-acetophenone,100-06-01,,,,,,0,,0,,0,,0,0
SkinSensDB,Didecyldimethylammonium chloride,7173-51-5,0.0,,1.0,,0.29,1,,0,0.1,1,,0,0
SkinSensDB,ethyl everninate,6110-36-7,1.0,,,,56.745,1,,0,,0,,0,0
SkinSensDB,3-methoxy-5-methylphenol,3209-13-0,0.0,0.0,,,4.1049999999999995,1,2001.0,1,,0,,0,0
SkinSensDB,Rapamycin,53123-88-9,,,,,,0,,0,,0,,0,0
SkinSensDB,Tetraammineplatinum bicarbonate,123439-82-7,,,,,,0,,0,,0,,0,0
SkinSensDB,Ascorbic acid,50-81-7,,,,,,0,,0,,0,,0,0
SkinSensDB,Hexachloroplatinate,16921-30-5,,,,,,0,,0,,0,,0,0
SkinSensDB,Erucamide,112-84-5,,,,,,0,,0,,0,,0,0
SkinSensDB,Nitrogen mustard,555-77-1,1.0,1.0,,,55.699999999999996,1,5.0,1,,0,,0,0
SkinSensDB,BaSO4 NM-220,7727-43-7,0.0,,,,0.98,1,,0,,0,,0,0
SkinSensDB,(3E)-4-methyl-3-decen-5-one,811412-48-3,,1.0,0.0,,,0,63.92,1,558.6510786,1,,0,0
SkinSensDB,1-Cyclohexylethyl 2-butenoate,68039-69-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Chloramine T,7080-50-4,,,,,,0,,0,,0,,0,0
SkinSensDB,Ethanolamine,141-43-5,0.0,,,,1.09,1,,0,,0,,0,0
SkinSensDB,"4,4'-Methylenedianiline",101-77-9,0.0,,,,0.9349999999999999,1,,0,,0,,0,0
SkinSensDB,"2,6-Diaminotoluene",823-40-5,0.0,,,,5.175,1,,0,,0,,0,0
SkinSensDB,Bis(2-ethylhexyl) maleate,142-16-5,0.0,,,,2.565,1,,0,,0,,0,0
SkinSensDB,Dimethyl maleate,624-48-6,1.0,,,,91.6,1,,0,,0,,0,0
SkinSensDB,DMDM hydantoin,6440-58-0,1.0,,,,31.34,1,,0,,0,,0,0
SkinSensDB,2-Bromoethanol,540-51-2,1.0,,,,10.39,1,,0,,0,,0,0
SkinSensDB,"2-Bromo-2-nitro-1,3-propanediol (Bronopol)",52-51-7,1.0,,1.0,,83.8,1,,0,2.0,1,,0,0
SkinSensDB,Methyl jasmonate (mixture of isomers),1101843-02-0,1.0,,,,10.885000000000002,1,,0,,0,,0,0
SkinSensDB,Tartaric acid,133-37-9,,,,,,0,,0,,0,,0,0
SkinSensDB,Nonanal,124-19-6,1.0,,,,13.64,1,,0,,0,,0,0
SkinSensDB,Butyl acetate,123-86-4,0.0,,,,0.925,1,,0,,0,,0,0
SkinSensDB,Erbium (III) chloride hexahydrate,10025-75-9,,,,,,0,,0,,0,,0,0
SkinSensDB,Decamethylcyclopentasiloxane,541-02-6,0.0,,,,0.39,1,,0,,0,,0,0
SkinSensDB,Octamethylcyclotetrasiloxane,556-67-2,0.0,,,,0.145,1,,0,,0,,0,0
SkinSensDB,"2,2,4-Trimethyl-1,3-pentanediol monoisobutyrate",25265-77-4,0.0,,,,1.21,1,,0,,0,,0,0
SkinSensDB,Diethylene glycol monoethyl ether,111-90-0,0.0,,,,0.9049999999999999,1,,0,,0,,0,0
SkinSensDB,Propylene glycol monomethyl ether,107-98-2,0.0,,,,2.13,1,,0,,0,,0,0
SkinSensDB,Butyl glycidyl ether,2426-08-6,,,,,,0,,0,,0,,0,0
SkinSensDB,Actinomycin D,50-76-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Propylene glycol monoethyl ether,1569-02-4,0.0,,,,-0.0050000000000000044,1,,0,,0,,0,0
SkinSensDB,Dodecamethylcyclohexasiloxane,540-97-6,0.0,,,,0.065,1,,0,,0,,0,0
SkinSensDB,"1,4-Butanediol",110-63-4,0.0,,,,0.28500000000000003,1,,0,,0,,0,0
SkinSensDB,Retinoic acid,302-79-4,,,,,,0,,0,,0,,0,0
SkinSensDB,HYDROXYPROPYL BIS(N-HYDROXYETHYL-p-PHENYLENEDIAMINE) HCl,128729-30-6,1.0,1.0,1.0,,14.29,1,12.6,1,12.09,1,,0,0
SkinSensDB,Butyl Methoxydibenzoylmethane (BMDBM),70356-09-1,0.0,0.0,1.0,,0.0,1,2001.0,1,8.9,1,,0,0
SkinSensDB,Jasmine Absolute (Sambac),91770-14-8/1034798-23-6,,,1.0,,,0,,0,13.71,1,,0,0
SkinSensDB,Sulfur mustard,505-60-2,1.0,1.0,1.0,,52.1,1,4.4,1,0.6,1,,0,0
SkinSensDB,Tea Leaf Absolute,68916-73-4/84650-60-2,,,1.0,,,0,,0,94.91,1,,0,0
SkinSensDB,Propylpipyridyl aminofunctionalised silicone (Type I),171543-65-0,0.0,,,,-1.15,1,,0,,0,,0,0
SkinSensDB,Phenyl isocyanate,103-71-9,1.0,,,,24.75,1,,0,,0,,0,0
SkinSensDB,MCI/MI,Mixture,1.0,,1.0,,53.599999999999994,1,,0,2.21,1,,0,0
SkinSensDB,"1,3-Benzenediol, 4-(1-phenylethyl)-",85-27-8,0.0,1.0,1.0,,3.4,1,44.16,1,14.36,1,,0,0
SkinSensDB,Jasmine Absolute (Grandiflorum),8022-96-6;8024-43-9;90045-94-6;84776-64-7,1.0,1.0,1.0,1.0,16.97,1,13.3,1,5.58,1,5.9,1,1
SkinSensDB,Octocrylene,6197-30-4,0.0,1.0,1.0,1.0,2.5999999999999996,1,6.79,1,4.2,1,7.7,1,1
SkinSensDB,Folic acid,59-30-3,1.0,1.0,,,15.5,1,501.0,1,,0,,0,0
SkinSensDB,Genistein,446-72-0,1.0,1.0,1.0,,58.015,1,-0.020000000000000018,1,2.6,1,,0,0
SkinSensDB,Spirogalbanone,224031-70-3,,,,1.0,,0,,0,,0,2.2,1,0
SkinSensDB,2-Amino-3-hydroxypyridine,16867-03-1,1.0,0.0,1.0,,37.275,1,2001.0,1,2.67,1,,0,0
SkinSensDB,Carvone,99-49-0,,1.0,1.0,,,0,58.01,1,94.9002215,1,,0,0
SkinSensDB,"1-Hydroxyethyl-4,5-Diaminopyrazole Sulfate",155601-30-2,1.0,1.0,1.0,,60.400000000000006,1,60.87,1,55.87,1,,0,0
SkinSensDB,Dimethyl CAPE,145551-14-0,0.0,1.0,1.0,,2.75,1,11.58,1,148.33,1,,0,0
SkinSensDB,2-Hydroxy-4-methoxybenzophenone,131-57-7,1.0,1.0,1.0,,46.0,1,11.97,1,68.25,1,,0,0
SkinSensDB,Copper oxide,1317-38-0,,1.0,,,,0,1.38,1,,0,,0,0
SkinSensDB,Hexylene glycol,107-41-5,0.0,,,,0.56,1,,0,,0,,0,0
SkinSensDB,Transplatin,14913-33-8,,,,,,0,,0,,0,,0,0
SkinSensDB,Kanamycin sulfate,70560-51-9,1.0,0.0,0.0,,6.75,1,2000.0,1,200.0,1,,0,0
SkinSensDB,Tetraammineplatinum chloride,13933-33-0,,,,,,0,,0,,0,,0,0
SkinSensDB,N-butylpyridinium chloride,1124-64-7,0.0,1.0,0.0,,0.0,1,181.61,1,1455.0,1,,0,0
SkinSensDB,"HC BLUE No,14",99788-75-7,1.0,1.0,1.0,,53.8,1,109.0,1,13.8,1,,0,0
SkinSensDB,"HC YELLOW No,10",109023-83-8,0.0,0.0,0.0,,2.55,1,2000.0,1,200.0,1,,0,0
SkinSensDB,Cetrimide,57-09-0,0.0,,1.0,,1.95,1,,0,0.8,1,,0,0
SkinSensDB,ACID VIOLET 43,4430-18-6,1.0,0.0,1.0,,79.8,1,2000.0,1,47.3,1,,0,0
SkinSensDB,Tocopherol,59-02-9,0.0,1.0,0.0,1.0,3.55,1,114.6,1,200.0,1,7.4,1,1
SkinSensDB,3-methylamino-4-nitrophenoxyethanol,59820-63-2,0.0,1.0,0.0,,3.8000000000000003,1,90.0,1,200.0,1,,0,0
SkinSensDB,"2,2'-[(4-Aminophenyl)imino]diethanol sulfate (1:1)",54381-16-7,1.0,1.0,1.0,1.0,67.55,1,0.9,1,7.7,1,1.04,1,1
SkinSensDB,dihydroxyindole,3131-52-0,1.0,0.0,1.0,1.0,99.6,1,2000.0,1,0.4,1,0.17,1,1
SkinSensDB,isatin,91-56-5,1.0,1.0,1.0,1.0,11.45,1,67.0,1,9.9,1,2.5,1,1
SkinSensDB,"2,4-Dinitroiodobenzene",709-49-9,,1.0,,1.0,,0,2.92,1,,0,0.17,1,0
SkinSensDB,"HC YELLOW No,7",104226-21-3,1.0,1.0,1.0,,20.9,1,163.0,1,4.6,1,,0,0
SkinSensDB,"(2E)-5,6,7-Trimethyl-2,5-octadien-4-one",357650-26-1,,1.0,,1.0,,0,5.22,1,,0,1.6,1,0
SkinSensDB,2-Amino-5-methylphenol,2835-98-5,,1.0,,1.0,,0,1.12,1,,0,1.6,1,0
SkinSensDB,"E-1-(2,6,6-trimethyl-3-cyclohexen-1-yl)-2-buten-1-one",24720-09-0,1.0,1.0,1.0,1.0,51.995,1,2.98,1,6.17081073,1,3.3,1,1
SkinSensDB,Octyl gallate,1034-01-1,,1.0,,1.0,,0,4.62,1,,0,4.0,1,0
SkinSensDB,Delta Damascone,57378-68-4,,1.0,,1.0,,0,11.72,1,,0,3.55,1,0
SkinSensDB,"3,7-Dimethyl-2-methyleneoct-6-enal",22418-66-2,,1.0,,1.0,,0,5.1,1,,0,4.5,1,0
SkinSensDB,"2-Acetyl-1,3,3,4,4-pentamethylcyclopentene",13144-88-2,,0.0,,1.0,,0,4000.0,1,,0,14.4,1,0
SkinSensDB,Myraldene,37677-14-8,,1.0,,1.0,,0,2.0,1,,0,24.0,1,0
SkinSensDB,Benzoyl chloride,98-88-4,,0.0,,1.0,,0,4000.0,1,,0,0.23,1,0
SkinSensDB,"2-((3,7-Dimethyloct-6-en-1-yl)oxy)acetaldehyde",7492-67-3,,1.0,,1.0,,0,39.4,1,,0,28.3,1,0
SkinSensDB,"2,6-Dimethylhept-5-enal",106-72-9,,1.0,,1.0,,0,276.6,1,,0,21.0,1,0
SkinSensDB,Linalyl acetate,115-95-7,,0.0,,1.0,,0,4000.0,1,,0,25.0,1,0
SkinSensDB,Phenylglycidylether,122-60-1,,1.0,,1.0,,0,16.1,1,,0,0.46,1,0
SkinSensDB,Decylphenolpolyethylene glycol ether,14409-72-4,,0.0,,1.0,,0,4000.0,1,,0,1.984251,1,0
SkinSensDB,Diethylene glycol monohexadecyl ether,5274-61-3,,0.0,,1.0,,0,4000.0,1,,0,1.153025,1,0
SkinSensDB,2-(Phenylthiomethyl)oxirane,5296-21-9,,1.0,,1.0,,0,48.1,1,,0,0.581,1,0
SkinSensDB,Bisphenol F diglycidylether,2095-03-6,,1.0,,1.0,,0,6.5,1,,0,1.1232,1,0
SkinSensDB,Tetraethylene glycol monotetradecyl ether,39034-24-7,0.0,0.0,1.0,1.0,1.0,1,4000.0,1,23.09,1,2.8,1,1
SkinSensDB,p-Nitroaniline,100-01-6,,,,,,0,,0,,0,,0,0
SkinSensDB,Hexaethylene glycol monododecyl ether,3055-96-7,0.0,0.0,1.0,1.0,4.25,1,4000.0,1,15.25,1,7.4,1,1
SkinSensDB,Benzyl-glycidylether,2930-05-4,,1.0,,1.0,,0,27.2,1,,0,2.8,1,0
SkinSensDB,"2-(tert-butyl)-5-methyl-2-propyl-2,5-dihydrofuran",871465-49-5,,0.0,,1.0,,0,4000.0,1,,0,48.0,1,0
SkinSensDB,Methylaminosiloxane with glycidyl trimethylammonium chloride,495403-02-6,0.0,,,,-1.6,1,,0,,0,,0,0
SkinSensDB,Hexyl 2-methylbutanoate,10032-15-2,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Cisplatin,15663-27-1,,,,,,0,,0,,0,,0,0
SkinSensDB,1-nonane sulfonic acid sodium salt,35192-74-6,1.0,0.0,,,55.9,1,4000.0,1,,0,,0,0
SkinSensDB,Benzalkonium chloride,63449-41-2,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Phenoxyethyl isobutyrate,103-60-6,,1.0,,,,0,727.43,1,,0,,0,0
SkinSensDB,p-Nitro-benzaldehyde,555-16-8,,1.0,,,,0,300.65,1,,0,,0,0
SkinSensDB,Phenol,108-95-2,1.0,0.0,1.0,,8.2,1,2000.0,1,21.7,1,,0,0
SkinSensDB,Methyl isoeugenol,93-16-3,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Chlorpromazine,69-09-0,,,,,,0,,0,,0,,0,0
SkinSensDB,alpha-Isobutylphenethyl alcohol,7779-78-4,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Sclareol,515-03-7,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,2-Methoxyethyl acetate,110-49-6,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Diazinon,333-41-5,,1.0,,,,0,20.66,1,,0,,0,0
SkinSensDB,Linalool alcohol,51276-33-6,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,alpha-Bisabolol,515-69-5,,,,0.0,,0,,0,,0,4593.0,1,0
SkinSensDB,Dicyclohexylamine,101-83-7,0.0,,,,2.435,1,,0,,0,,0,0
SkinSensDB,"Tricyclo[3.3.1.1.(3.7)]decan-2-ol, 4-methyl-8-methylene-",122760-84-3,,,,,,0,,0,,0,,0,0
SkinSensDB,Anisyl alcohol,105-13-5,,0.0,0.0,1.0,,0,2000.0,1,200.0,1,5.9,1,0
SkinSensDB,Mizoribine,50924-49-7,,,,,,0,,0,,0,,0,0
SkinSensDB,Benomyl,17804-35-2,,1.0,,,,0,3.33,1,,0,,0,0
SkinSensDB,Ylang-ylang,8006-81-3,,,,0.0,,0,,0,,0,1700.0,1,0
SkinSensDB,Treemoss,90028-67-4,1.0,1.0,1.0,0.0,60.47,1,1.99,1,7.16,1,2162.5,1,1
SkinSensDB,2-Hexylidene cyclopentanone,17373-89-6,1.0,1.0,,1.0,47.550000000000004,1,14.0,1,,0,2.4,1,0
SkinSensDB,2-phenylbenzimidazole-5-sulfonic acid (PBSA),27503-81-7,,1.0,,,,0,662.88,1,,0,,0,0
SkinSensDB,"HC BLUE No,2",33229-34-4,1.0,0.0,0.0,1.0,98.3,1,2000.0,1,200.0,1,4.1,1,1
SkinSensDB,2-Nonyn-1-al dimethyl acetal,13257-44-8,,1.0,1.0,,,0,140.37,1,139.3,1,,0,0
SkinSensDB,cis-4-(Isopropyl) cyclohexanemethanol,13828-37-0,,,1.0,1.0,,0,,0,28.18,1,44.0,1,0
SkinSensDB,Methyl atrarate,4707-47-5,,1.0,1.0,1.0,,0,151.97,1,46.4,1,19.0,1,0
SkinSensDB,Kanamycin,64013-70-3&70560-51-9,1.0,0.0,,,6.75,1,4000.0,1,,0,,0,0
SkinSensDB,Methyl anthranilate,134-20-3,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Tetrahydro-4-methyl-2-propyl-2H-pyran-4-yl acetate,131766-73-9,,1.0,1.0,,,0,0.0,1,46.57,1,,0,0
SkinSensDB,".beta.,.beta.,3-Trimethyl benzenepropanol",103694-68-4,,1.0,1.0,1.0,,0,38.92,1,44.77,1,29.2,1,0
SkinSensDB,Isocyclocitral,1335-66-6,,0.0,1.0,1.0,,0,4000.0,1,85.0,1,7.3,1,0
SkinSensDB,Dysprosium (III) chloride hexahydrate,15059-52-6,,,,,,0,,0,,0,,0,0
SkinSensDB,Citronellal,106-23-0,,1.0,1.0,,,0,52.31,1,63.0,1,,0,0
SkinSensDB,"6-Methoxy-2,6-dimethyl-heptanal",62439-41-2,,1.0,,1.0,,0,53.0,1,,0,24.0,1,0
SkinSensDB,Lactic acid (LA),306-23-0,,,,,,0,,0,,0,,0,0
SkinSensDB,3-(4-Methyl-3-cyclohexenyl) butanol,15760-18-6,,1.0,1.0,1.0,,0,126.69,1,30.75,1,20.0,1,0
SkinSensDB,2-Methyldecanal,19009-56-4,,1.0,,1.0,,0,0.0,1,,0,23.6,1,0
SkinSensDB,3-Phenylbutanal,16251-77-7,,1.0,1.0,,,0,0.0,1,3.14,1,,0,0
SkinSensDB,4-Methoxy-a-methyl benzenpropanal,5462-06-6,,1.0,1.0,1.0,,0,54.25,1,5.49,1,23.6,1,0
SkinSensDB,omega-Pentadecalactone,106-02-5,,1.0,1.0,1.0,,0,0.0,1,16.78,1,16.6,1,0
SkinSensDB,beta-Farnesene,18794-84-8,,1.0,1.0,,,0,20.96,1,4.0,1,,0,0
SkinSensDB,Longifolene,475-20-7,,1.0,,1.0,,0,0.0,1,,0,1.75,1,0
SkinSensDB,1-Octen-3-yl acetate,2442-10-6,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,"2-Methyl-4-(2,6,6-trimethylcyclohex-1-en-1-yl)-2-butenal",3155-71-3,,,1.0,1.0,,0,,0,6.2,1,11.9,1,0
SkinSensDB,"2-Hexyl-1,3-dioxolane",1708-34-5,,1.0,,1.0,,0,0.0,1,,0,64.98,1,0
SkinSensDB,Diethanolamin,111-42-2,0.0,0.0,1.0,1.0,4.050000000000001,1,2000.0,1,26.0,1,40.0,1,1
SkinSensDB,"2,4,5,6 Tetraaminopyrimidine sulfate",5392-28-9,1.0,0.0,1.0,,61.05,1,2001.0,1,18.47954702,1,,0,0
SkinSensDB,2-Undecanol,1653-30-1,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,"1-(5,5-Dimethyl-1-cyclohexen-1-yl)pent-4-en-1-one",56973-85-4,,1.0,1.0,1.0,,0,39.16,1,49.3,1,3.0,1,0
SkinSensDB,".beta.,4-Dimethylcyclohex-3-ene-1-propan-1-al",6784-13-0,,1.0,1.0,1.0,,0,101.58,1,43.58,1,8.12,1,0
SkinSensDB,Graphene nanoplatelets,7782-42-5,,0.0,,,,0,2001.0,1,,0,,0,0
SkinSensDB,p-Isobutyl-a-methyl hydrocinnamaldehdye,6658-48-6,,0.0,1.0,1.0,,0,2000.0,1,4.56,1,7.6,1,0
SkinSensDB,3-(p-Isopropylphenyl) propionaldehyde,7775-00-0,,,1.0,1.0,,0,,0,5.95,1,18.6,1,0
SkinSensDB,"4-(1,1-Dimethylethyl)-benzenepropanal",18127-01-0,,0.0,1.0,1.0,,0,2000.0,1,10.3,1,4.3,1,0
SkinSensDB,Benzene,71-43-2,,,,,,0,,0,,0,,0,0
SkinSensDB,"1,5-Dihydroxynaphtalin",83-56-7,0.0,1.0,1.0,1.0,0.0,1,34.24,1,12.7,1,3.4,1,1
SkinSensDB,Cuminaldehyde,122-03-2,,1.0,,,,0,0.0,1,,0,,0,0
SkinSensDB,1-(Chloromethyl)-4-nitrobenzene,100-14-1,,1.0,,,,0,3.97,1,,0,,0,0
SkinSensDB,"7-Methyl-2H-benzo-1,5-dioxepin-3(4H)-one",28940-11-6,,1.0,1.0,,,0,421.36,1,37.95,1,,0,0
SkinSensDB,Oakmoss,9000-50-4/90028-68-5,,,1.0,1.0,,0,,0,10.89,1,3.5,1,0
SkinSensDB,Allyl phenoxyacetate,7493-74-5,,1.0,0.0,1.0,,0,404.9,1,200.0,1,3.1,1,0
SkinSensDB,"Methyl 2,4-dihydroxy-m-toluate",33662-58-7,,1.0,1.0,1.0,,0,202.62,1,32.96,1,8.8,1,0
SkinSensDB,Tea Leaf Absolute,84650-60-2,1.0,,1.0,,79.785,1,,0,51.9,1,,0,0
SkinSensDB,Ytterbium (III) chloride hexahydrate,10035-01-5,,,,,,0,,0,,0,,0,0
SkinSensDB,3-Methyl-5-phenylpent-2-enenitrile,93893-89-1,,,1.0,1.0,,0,,0,14.21,1,0.77,1,0
