Dataset,Chemical,CAS,KE1_call,KE2_call,KE3_call,LLNA_call,KE1_metric,KE1_metric__present,KE2_metric,KE2_metric__present,KE3_metric,KE3_metric__present,LLNA_EC3,LLNA_EC3__present,complete_case
SkinSensDB,Dimethyl fumarate,624-49-7,1.0,1.0,1.0,1.0,73.05,1,3.7,1,1.0,1,0.35,1,1
SkinSensDB,"[4-(Ethoxymethyl)-2,6-dimethoxyphenyl]-boronic aci",591249-50-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Disperse Blue 106,12223-01-7,,,,1.0,,0,,0,,0,0.008,1,0
SkinSensDB,"4'-(Trifluoro-methyl)-[1,1'-biphenyl]-4-carboxaldehyde",90035-34-0,,,,,,0,,0,,0,,0,0
SkinSensDB,2-methyl-3-phenyl-2-propenal,101-39-3,,1.0,1.0,1.0,,0,41.27,1,9.0,1,4.5,1,0
SkinSensDB,"1-Phenyl-2-methylbutane-1,3-dione",6668-24-2,,,,1.0,,0,,0,,0,29.0,1,0
SkinSensDB,Propylene glycol monobutyl ether,5131-66-8,0.0,,,,0.06499999999999997,1,,0,,0,,0,0
SkinSensDB,Hydroxyethyl acrylate,868-77-9,,,1.0,,,0,,0,40.0,1,,0,0
SkinSensDB,Dodecyl and tetradecyl glycidyl ethers,68609-97-2,,1.0,,1.0,,0,25.0,1,,0,0.55,1,0
SkinSensDB,"2-(4-Ethoxyphenyl)-3-[4-(methyl-sulfonyl)phenyl-]pyrazolo[1,5-b]-pyridazine",221148-46-5,,,,,,0,,0,,0,,0,0
SkinSensDB,Basil oil,8015-73-4,,,,1.0,,0,,0,,0,6.2,1,0
SkinSensDB,"Butanamide, 2-ethyl-N-methyl-N-(3-methylphenyl)-",406488-30-0,,1.0,1.0,1.0,,0,0.0,1,0.18,1,25.0,1,0
SkinSensDB,Formulation 25,1702-17-6/26544-20-7/81406-37-3,,,,1.0,,0,,0,,0,5.7,1,0
SkinSensDB,"(2S,4S)-1-[(2S)-2-Amino-3,3-bis(4-fluorophenyl)-1-oxopropyl]-4-fluoro-2-pyrrolidine carbonitrile",483369-58-0,,,,,,0,,0,,0,,0,0
SkinSensDB,5-Methoxy-2-nitro-4-(trifluoromethyl)benzene acetonitrile,178896-77-0,,,,,,0,,0,,0,,0,0
SkinSensDB,"2,3,4,5-Tetrahydro-n-(1-methylethyl)-2,4-dioxo-n,5-diphenyl-3-[(phenylmethoxy)-imino]-1h-1,5-benzodiazepine-1-acetamide",305366-97-6,,,,,,0,,0,,0,,0,0
SkinSensDB,Benzyl bromide,100-39-0,1.0,1.0,1.0,1.0,63.25,1,4.685,1,2.859969648,1,0.2,1,1
SkinSensDB,"2,4,5-Trichlorophenoxyacetic Acid",93-76-5,,,,1.0,,0,,0,,0,9.9,1,0
SkinSensDB,Vinylidene dichloride,75-35-4,0.0,0.0,0.0,,2.0,1,2000.0,1,200.0,1,,0,0
SkinSensDB,3-[4-[(6-Bromohexyl)oxy]-butyl]benzene-sulfonamide,452342-04-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Samarium (III) chloride hexahydrate,13465-55-9,,,,,,0,,0,,0,,0,0
SkinSensDB,Propyl gallate,121-79-9,1.0,1.0,1.0,1.0,98.95,1,6.0,1,2.0,1,0.32,1,1
SkinSensDB,"1,6-Bis(2,3-epoxypropoxy)hexane",16096-31-4,,1.0,,1.0,,0,50.84,1,,0,1.9,1,0
SkinSensDB,Nicotinamide,98-92-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Pentachlorophenol,87-86-5,1.0,0.0,1.0,1.0,7.25,1,2000.0,1,19.04,1,20.0,1,1
SkinSensDB,4-Methylcatechol,452-86-8,,1.0,,,,0,14.63,1,,0,,0,0
SkinSensDB,Trichloroammineplatinate,13820-91-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Formulation 12,6119-92-2,,,,1.0,,0,,0,,0,1.0,1,0
SkinSensDB,"2,4,6-Trinitrochlorobenzene",88-88-0or28260-61-9,,1.0,,1.0,,0,70.14,1,,0,0.007,1,0
SkinSensDB,4-(Bromomethyl)-benzoic acid ethyl ester,26496-94-6,,,,1.0,,0,,0,,0,1.1e-08,1,0
SkinSensDB,Glyoxal,107-22-2,1.0,1.0,1.0,1.0,80.9,1,77.0,1,32.6,1,0.6,1,1
SkinSensDB,Nonanoic acid,112-05-0,0.0,0.0,1.0,1.0,2.6,1,4000.0,1,125.2290503,1,21.0,1,1
SkinSensDB,3-Phenoxypropionitrile,3055-86-5,1.0,0.0,1.0,,14.85,1,2000.0,1,131.4,1,,0,0
SkinSensDB,Formulation 11,219714-96-2/34256-82-1,,,,1.0,,0,,0,,0,9.2,1,0
SkinSensDB,beta-Terpinene,99-84-3,,,,,,0,,0,,0,,0,0
SkinSensDB,Salicylic acid,69-72-7,1.0,0.0,0.0,1.0,9.3,1,2000.0,1,200.0,1,12.2,1,1
SkinSensDB,Phenyl acetaldehyde,122-78-1,,1.0,1.0,1.0,,0,28.5,1,7.0,1,3.0,1,0
SkinSensDB,Zinc dimethyldithiocarbamate,137-30-4,,,,1.0,,0,,0,,0,1.2,1,0
SkinSensDB,(2-Oxo-1-phenyl-pyrrolidin-3-yl)(triphenyl)-phosphonium bromide,148776-18-5,,,,,,0,,0,,0,,0,0
SkinSensDB,Chlorothalonil,1897-45-6,1.0,1.0,1.0,,51.3,1,4.3,1,0.21,1,,0,0
SkinSensDB,Zinc diethyldithiocarbamate,14324-55-1,,,,1.0,,0,,0,,0,0.2,1,0
SkinSensDB,DPCP,886-38-4,1.0,1.0,1.0,1.0,51.75,1,0.5,1,0.2,1,0.0003,1,1
SkinSensDB,1-Bromoundecane,693-67-4,,,,1.0,,0,,0,,0,20.0,1,0
SkinSensDB,"3-[(2R)-3-[[2-(2,3-Dihydro-1H-inden-2-yl)-1,1-dimethyl-ethyl]amino]-2-hydroxy propoxy]-4,5-difluorobenzene propanoic acid",753449-67-1,,,,,,0,,0,,0,,0,0
SkinSensDB,"2,4-Dinitrofluorobenzene",70-34-8,1.0,1.0,1.0,,50.0,1,3.12,1,1.87,1,,0,0
SkinSensDB,1-Octyn-3-ol,818-72-4,,1.0,1.0,1.0,,0,122.07,1,176.24,1,4.7,1,0
SkinSensDB,"(3aS,4R,5S,6S,8R,9R,9aR,10R)-6-Ethenyldeca-hydro-5-hydroxy-4,6,9,10-tetra-methyl-1-oxo-3a,9-propano-3aH-cyclopentacycloocten-8-yl hydroxyacetate",125-65-5,,,,,,0,,0,,0,,0,0
SkinSensDB,Methyl 3-bromopropanoate,3395-91-3,1.0,1.0,1.0,,92.1,1,41.1,1,11.4,1,,0,0
SkinSensDB,Nickel sulfate,7786-81-4,,1.0,,1.0,,0,329.0,1,,0,4.3,1,0
SkinSensDB,5-Methyl-2-phenyl-2-hexenal,21834-92-4,,1.0,1.0,1.0,,0,37.87,1,32.94,1,4.4,1,0
SkinSensDB,"Sodium-3,3,5-trimethylhexanoyloxybenzenesulfonate",94612-91-6,,,,1.0,,0,,0,,0,6.4,1,0
SkinSensDB,4-Nitrobenzyl bromide,100-11-8,1.0,1.0,1.0,1.0,65.81,1,1.3,1,0.4,1,0.05,1,1
SkinSensDB,Clarithromycin,81103-11-9,,,,,,0,,0,,0,,0,0
SkinSensDB,ZND mercaptobenzothiazole,155-04-4,,,,,,0,,0,,0,,0,0
SkinSensDB,N-[2-Benzyloxy-5-(2-bromo-1-hydroxy-ethyl)-phenyl]-formamide,201677-59-0,,,,,,0,,0,,0,,0,0
SkinSensDB,4-Hydroxybenzaldehyde,123-08-0,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Pyrimethamine,58-14-0,,,,,,0,,0,,0,,0,0
SkinSensDB,"8-[(4-Phthalimido-1-methylbutyl)amino]-2,6-dimethoxy-4-methyl-5-(3-trifluoromethylphenoxy)quinoline",106635-87-4,,,,,,0,,0,,0,,0,0
SkinSensDB,2-Phenylethyl isovalerate,140-26-1,,0.0,,1.0,,0,4000.0,1,,0,39.5,1,0
SkinSensDB,Methyl 4-hydroxybenzoate,99-76-3,0.0,1.0,1.0,,1.8,1,214.0,1,103.4,1,,0,0
SkinSensDB,Bronidox,30007-47-7,1.0,,,,49.695,1,,0,,0,,0,0
SkinSensDB,"1,2-Diaminocyclohexane",694-83-7,,,,1.0,,0,,0,,0,0.4,1,0
SkinSensDB,Sodium ethyl xanthate,140-90-9,,,,1.0,,0,,0,,0,7.3,1,0
SkinSensDB,Zinc sulfate,7733-02-0,0.0,1.0,1.0,,3.425,1,182.5988593,1,62.0,1,,0,0
SkinSensDB,Menthadiene-7-methyl formate,68683-20-5,,1.0,0.0,,,0,81.94,1,357.0993432,1,,0,0
SkinSensDB,"2-(3,4-Dimethyl-phenyl)-5-methyl-2,4-dihydropyrazol-3-one",18048-64-1,,,,1.0,,0,,0,,0,0.1,1,0
SkinSensDB,Rifamycin SV sodium salt,14897-39-3,,,,,,0,,0,,0,,0,0
SkinSensDB,n- heptyl b-d-thioglucopyranoside,85618-20-8,0.0,0.0,1.0,1.0,4.395,1,4000.0,1,101.43,1,8.3,1,1
SkinSensDB,Glutaraldehyde,111-30-8,1.0,1.0,1.0,1.0,94.0,1,24.25929927,1,2.0,1,0.04,1,1
SkinSensDB,Phenoxyacetic acid,122-59-8,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Diethyl toluamide,134-62-3,1.0,0.0,1.0,1.0,6.4,1,2000.0,1,52.9,1,60.0,1,1
SkinSensDB,2-Propylheptyl acrylate,149021-58-9,1.0,,,0.0,50.55,1,,0,,0,274.0,1,0
SkinSensDB,Sodium metasilicate,6834-92-0,,,,,,0,,0,,0,,0,0
SkinSensDB,p-Methoxybenzaldehyde,123-11-5,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,Jasmine absolute (grandiflorum),8022-96-6,,,,0.0,,0,,0,,0,1475.0,1,0
SkinSensDB,Isopropylisoeugenol,186743-30-6,,,,1.0,,0,,0,,0,0.6,1,0
SkinSensDB,Atranol,526-37-4,1.0,0.0,,1.0,53.309999999999995,1,2001.0,1,,0,0.6,1,0
SkinSensDB,(Ethoxymethoxy) cyclododecane,58567-11-6,,,1.0,1.0,,0,,0,9.4507861,1,25.1,1,0
SkinSensDB,"(3R,3aS,6aR)-Hexahydrofuro-[2,3-b]furan-3-ol",156928-09-5,,,,,,0,,0,,0,,0,0
SkinSensDB,"7-[(4z)-3-(Aminomethyl)-4-(methoxyimino)-1-pyrrolidinyl]-1-cyclopropyl-6-fluoro-1,4-dihydro-4-oxo-1,8-naphthyridine-3-carboxylic acid, monomethane-sulfonate",210353-53-0,,,,1.0,,0,,0,,0,8.6,1,0
SkinSensDB,Kanamycin (sulfate),25389-94-0,,,0.0,,,0,,0,201.0,1,,0,0
SkinSensDB,orcinol,504-15-4,1.0,0.0,,,7.305,1,2001.0,1,,0,,0,0
SkinSensDB,Gold sodium thiosulfate,10210-36-3,,,,,,0,,0,,0,,0,0
SkinSensDB,4-Fluoro-2-pyrrolidine-carboxamide,748165-40-4,,,,,,0,,0,,0,,0,0
SkinSensDB,Formulation 17,1066-51-9/1071-83-6,,,,1.0,,0,,0,,0,8.4,1,0
SkinSensDB,Formulation 37,2921-88-2/76703-62-3,,,,1.0,,0,,0,,0,5.6,1,0
SkinSensDB,"3,5-Diamino-2,6-dimethoxypyridinedihydrochloride",56216-28-5,,,,1.0,,0,,0,,0,6.9,1,0
SkinSensDB,Nitrofurazone,59-87-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Potassium dichromate,7778-50-9,1.0,1.0,1.0,,29.7,1,0.82,1,0.9,1,,0,0
SkinSensDB,Cyclooctanol,696-71-9,,1.0,,,,0,249.68,1,,0,,0,0
SkinSensDB,Ammonium persulfate,7727-54-0,,,,1.0,,0,,0,,0,2.0,1,0
SkinSensDB,Succinic acid,110-15-6,,0.0,0.0,,,0,4000.0,1,578.7,1,,0,0
SkinSensDB,Cyclohexylamine,108-91-8,0.0,,,,0.53,1,,0,,0,,0,0
SkinSensDB,"2,5-Diaminotoluene",95-70-5,,,,1.0,,0,,0,,0,0.2,1,0
SkinSensDB,Hexane,110-54-3,0.0,1.0,0.0,,1.45,1,562.0,1,200.0,1,,0,0
SkinSensDB,Acetic acid,64-19-7,1.0,,,,7.765000000000001,1,,0,,0,,0,0
SkinSensDB,2-Aminoethyl-methylsulfone,49773-20-8,,,,,,0,,0,,0,,0,0
SkinSensDB,Triton X-100,9002-93-1,,,,1.0,,0,,0,,0,7.5,1,0
SkinSensDB,Ammonium tetrachloroplatinate,13820-41-2,,,,,,0,,0,,0,,0,0
SkinSensDB,n-Octyl methacrylate,2157-01-9,,,1.0,,,0,,0,121.1,1,,0,0
SkinSensDB,2-Methylundecanal,110-41-8,1.0,1.0,1.0,1.0,61.0,1,24.2,1,60.8,1,10.0,1,1
SkinSensDB,Methyl hexadecyl sulfonate,4230-15-3,,,,,,0,,0,,0,,0,0
SkinSensDB,Cobalt (II) chloride,7646-79-9,1.0,1.0,1.0,1.0,30.3,1,75.0,1,35.5,1,0.4,1,1
SkinSensDB,Sulfanilamide,63-74-1,0.0,0.0,0.0,,2.3,1,2000.0,1,200.0,1,,0,0
SkinSensDB,Sodium persulfate,7775-27-1,,,,1.0,,0,,0,,0,2.39,1,0
SkinSensDB,2-Phenethyloxirane,1126-76-7,,1.0,,1.0,,0,54.6,1,,0,2.3712,1,0
SkinSensDB,Fluorescein Isothiocyanate,3326-32-7or27072-45-3,1.0,1.0,,1.0,80.55,1,645.05,1,,0,0.14,1,0
SkinSensDB,Eucalyptol,470-82-6,,1.0,,1.0,,0,0.0,1,,0,65.9,1,0
SkinSensDB,Phenyl benzoate,93-99-2,1.0,0.0,1.0,1.0,64.9,1,2000.0,1,7.0,1,1.2,1,1
SkinSensDB,"2,4-Diaminophenoxyethanol dihydrochlorid",66422-95-5,1.0,1.0,1.0,1.0,56.45,1,1.69,1,22.6,1,3.17,1,1
SkinSensDB,Clofibrate,637-07-0,0.0,0.0,0.0,,3.9000000000000004,1,2000.0,1,200.0,1,,0,0
SkinSensDB,"5-Chloro-2-hydroxy-3-nitro-[1,1-biphenyl]-3-carboxylic acid",376592-58-4,,,,1.0,,0,,0,,0,20.3,1,0
SkinSensDB,beta-Phenylcinnamaldehyde,1210-39-5,,,,1.0,,0,,0,,0,0.6,1,0
SkinSensDB,"N-(2-chloro-4-pyrimidinyl)-n,2,3-trimethyl-2H-indazol-6-amine",444731-75-3,,,,,,0,,0,,0,,0,0
SkinSensDB,Tin chloride,1344-13-4,,,,1.0,,0,,0,,0,3.6,1,0
SkinSensDB,Copper (II) chloride,7447-39-4,,,,1.0,,0,,0,,0,0.4,1,0
SkinSensDB,3-Methylisoeugenol,186743-29-3,,,,1.0,,0,,0,,0,3.6,1,0
SkinSensDB,Diethyl phthalate,84-66-2,0.0,1.0,1.0,,2.9,1,582.7,1,121.0,1,,0,0
SkinSensDB,ZnSO4,7446-20-0,0.0,,,,4.305,1,,0,,0,,0,0
SkinSensDB,Geranium oil,8000-46-2,,,,,,0,,0,,0,,0,0
SkinSensDB,methyl o-toluate,89-71-4,,,0.0,,,0,,0,200.0,1,,0,0
SkinSensDB,"2,6-Dimethoxy-4-methyl-5-[3-(trifluoromethyl)-phenoxy]-8-quinolinamine",106635-86-3,,,,,,0,,0,,0,,0,0
SkinSensDB,Methyl methanesulfonate,66-27-3,1.0,1.0,1.0,1.0,51.65,1,48.02877393,1,2.0,1,8.1,1,1
SkinSensDB,6-Methyl-3 5-heptadien-2-one,1604-28-0,,1.0,1.0,1.0,,0,60.48,1,9.31,1,5.0,1,0
SkinSensDB,"N-(3,4-Dichlorophenyl)-N'-(1-methylethyl)-imidodicarbonimidic diamide monohydrochloride",15537-76-5,,,,1.0,,0,,0,,0,1.3,1,0
SkinSensDB,1-Iodotetradecane,19218-94-1,,,,1.0,,0,,0,,0,14.0,1,0
SkinSensDB,"3,3,5-trimethylhexanoyl chloride",36727-29-4,1.0,0.0,1.0,1.0,24.3,1,2000.0,1,17.0,1,2.7,1,1
SkinSensDB,"5-[[4-[(2,3-Dimethyl-2h-indazol-6-yl)-methylamino]-2-pyrimidinyl]amino]-2-methylbenzene-sulfonamide",444731-52-6,,,,,,0,,0,,0,,0,0
SkinSensDB,"2,6-Pyridinediamine",141-86-6,1.0,1.0,,,53.6,1,15.42,1,,0,,0,0
SkinSensDB,Aluminum  chloride,7446-70-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Benzyl butyl phthalate,85-68-7,0.0,1.0,1.0,,1.85,1,9.8,1,86.2,1,,0,0
SkinSensDB,1-Chlorotetradecane,2425-54-9,,,,1.0,,0,,0,,0,20.0,1,0
SkinSensDB,Potassium persulfate,7727-21-1,,,,1.0,,0,,0,,0,0.86,1,0
SkinSensDB,2-Methyl-5-hydroxyethylaminophenol,55302-96-0,1.0,1.0,1.0,1.0,36.8,1,2.86,1,26.0,1,0.4,1,1
SkinSensDB,Sodium lauroyl lactylate,13557-75-0,,,,1.0,,0,,0,,0,15.0,1,0
SkinSensDB,4-HBA,99-96-7,1.0,0.0,0.0,,8.1,1,2000.0,1,200.0,1,,0,0
SkinSensDB,Allyl acetate,591-87-7,,,,,,0,,0,,0,,0,0
SkinSensDB,"4-Hydroxy-2,5-dimethyl-3(2H)-furanone",3658-77-3,,1.0,1.0,1.0,,0,0.0,1,16.09,1,1.8,1,0
SkinSensDB,Norbornene fluoroalcohol,305815-63-8,,,,1.0,,0,,0,,0,46.2,1,0
SkinSensDB,DMSO,67-68-5,0.0,0.0,0.0,1.0,0.8,1,2000.0,1,200.0,1,72.0,1,1
SkinSensDB,Poly[3-((2- aminoethyl) amino) propyl] methyl (di-methyl) siloxane,10282-92-3/75718-16-0,0.0,,,,3.5999999999999996,1,,0,,0,,0,0
SkinSensDB,Vanillin,121-33-5,,1.0,1.0,1.0,,0,83.0,1,49.9,1,50.0,1,0
SkinSensDB,"2-[1-(4-Bromophenyl)-1-phenylethoxy]-N,N-dimethylethanamine hydrochloride",13977-28-1,,,,1.0,,0,,0,,0,5.55,1,0
SkinSensDB,5-Chloro-2-methylisothiazolinone /2-methylisothiazolinone,2682-20-4/26172-55-4,,,,1.0,,0,,0,,0,0.003,1,0
SkinSensDB,Thulium (III) chloride anhydrous,13537-18-3,,,,,,0,,0,,0,,0,0
SkinSensDB,2-Chloro-6-methoxy-4-methylquinoline,6340-55-2,,,,,,0,,0,,0,,0,0
SkinSensDB,(5-chloro)-methyl-isothiazolinone,26172-55-4,1.0,1.0,1.0,1.0,65.7,1,0.8,1,14.0,1,0.009,1,1
SkinSensDB,Xylene,1330-20-7,0.0,0.0,0.0,1.0,5.215,1,2000.0,1,200.0,1,95.8,1,1
SkinSensDB,2.4-Dinitrobenzene sulfonic acid,89-02-1,,,,1.0,,0,,0,,0,0.8,1,0
SkinSensDB,Quinoxyfen,124495-18-7,,,,,,0,,0,,0,,0,0
SkinSensDB,2-Benzyl-tert-butylamino-3'-hydroxymethyl-4'-hydroxyaceto-phenone hydrochloride,24085-08-3,,,,1.0,,0,,0,,0,21.8,1,0
SkinSensDB,ethyl orsellinate,2524-37-0,1.0,0.0,,,15.1,1,2001.0,1,,0,,0,0
SkinSensDB,Methyl 2-nonynoate,111-80-8,,1.0,1.0,1.0,,0,1.8,1,18.0,1,2.5,1,0
SkinSensDB,6-Methyleugenol,186743-24-8,,,,1.0,,0,,0,,0,17.0,1,0
SkinSensDB,3 and 4-(4-Hydroxy-4-methylpentyl)-3-cyclohexane-1-carboxaldehyde,31906-04-4,,1.0,1.0,1.0,,0,71.8,1,5.8,1,17.0,1,0
SkinSensDB,"rel-(3R,3aS,6aR)-Hexahydrofuro [2,3-b]furan-3-yl 4-nitrophenyl carbonate",252873-35-1,,,,,,0,,0,,0,,0,0
SkinSensDB,"N-{[(1,1-Dimethylethyl) oxy]carbonyl}-4-fluoro-beta-(4-fluorophenyl)-l-phenylalanine",481055-29-2,,,,,,0,,0,,0,,0,0
SkinSensDB,Perilla aldehyde,2111-75-3,,1.0,1.0,1.0,,0,16.6,1,16.3,1,4.04,1,0
SkinSensDB,"1,2 dibromo 2,4 dicyanobutane",35691-65-7,1.0,1.0,1.0,1.0,100.0,1,3.02,1,1.0,1,0.9,1,1
SkinSensDB,"2-Methyl-4H,3,1-benzoxazin-4-one",525-76-8,,,,1.0,,0,,0,,0,0.7,1,0
SkinSensDB,"1,3-Butanediol",107-88-0,0.0,,0.0,,0.395,1,,0,201.0,1,,0,0
SkinSensDB,4S)-1-(Tert-butoxycarbonyl)-4-fluoro-L-prolinamide,426844-22-6,,,,,,0,,0,,0,,0,0
SkinSensDB,HCA (Hexyl cinnamic aldehyde),101-86-0,,1.0,1.0,1.0,,0,13.0,1,4.0,1,1.2,1,0
SkinSensDB,SiO2 Aerosil 200,7631-86-9,0.0,1.0,,,0.7150000000000001,1,33.0,1,,0,,0,0
SkinSensDB,"1 ,4-Dihydroquinone",123-31-9,1.0,1.0,1.0,1.0,76.65,1,9.797272916,1,0.6,1,0.07,1,1
SkinSensDB,2-Bromotetradecanoic acid,10520-81-7,,0.0,,1.0,,0,4000.0,1,,0,3.4,1,0
SkinSensDB,Nickel chloride,7718-54-9,1.0,1.0,1.0,1.0,21.7,1,346.8,1,18.87981167,1,5.5,1,1
SkinSensDB,Dextran,3371-50-4,,,,,,0,,0,,0,,0,0
SkinSensDB,Carbosulfan,55285-14-8,,1.0,,,,0,4.86,1,,0,,0,0
SkinSensDB,"1-Phenyloctane-1,3-dione",55846-68-1,,,,1.0,,0,,0,,0,11.0,1,0
SkinSensDB,Treemoss,68648-41-9/90028-67-4,,,1.0,,,0,,0,7.16,1,,0,0
SkinSensDB,Methylcyclohexane,108-87-2,0.0,,,,-0.195,1,,0,,0,,0,0
SkinSensDB,1 -Naphthol,90-15-3,1.0,1.0,1.0,1.0,42.8,1,129.6,1,2.5,1,1.3,1,1
SkinSensDB,Mercuric (II) chloride,7487-94-7,,,,,,0,,0,,0,,0,0
SkinSensDB,"2,3-diaminodihydropyrazolo pyrazolone dimethosulfonate",857035-95-1,1.0,1.0,0.0,,52.1,1,53.0,1,200.0,1,,0,0
SkinSensDB,6-Chlorocoumarin,2051-59-4,,,,1.0,,0,,0,,0,2.8,1,0
SkinSensDB,Squalene,111-02-4or7683-64-9,0.0,,0.0,1.0,0.0,1,,0,482.25,1,7.9,1,0
SkinSensDB,Tartaric acid,87-69-4,1.0,1.0,0.0,,9.0,1,3.0,1,200.0,1,,0,0
SkinSensDB,Beryllium (II) sulfate,7787-56-6,,,,,,0,,0,,0,,0,0
SkinSensDB,"1,2-Butanediol",584-03-2,0.0,,,,0.605,1,,0,,0,,0,0
SkinSensDB,2-Chloro-1-[(3-fluorophenyl)-methoxy]-4-nitrobenzene,443882-99-3,,,,1.0,,0,,0,,0,19.5,1,0
SkinSensDB,SDS,151-21-3,1.0,1.0,1.0,1.0,67.95,1,33.9,1,53.9,1,1.5,1,1
SkinSensDB,2-(4-tert-Amylcyclohexyl)acetaldehyde,620159-84-4,,,,1.0,,0,,0,,0,37.0,1,0
SkinSensDB,Formulation 56,29-82-4,,,,1.0,,0,,0,,0,4.2,1,0
SkinSensDB,2-Amino-6-chloro-4-nitrophenol,6358-09-4,,1.0,1.0,1.0,,0,986.65,1,79.7,1,2.16,1,0
SkinSensDB,Dibutyl fumarate,105-75-9,1.0,,,,55.35,1,,0,,0,,0,0
SkinSensDB,Diethylene glycol monobutyl ether acetate,124-17-4,0.0,,,,1.005,1,,0,,0,,0,0
SkinSensDB,"1-Phenyl-1 ,2-propanedione",579-07-7,1.0,1.0,1.0,1.0,43.95,1,55.5,1,35.0,1,1.3,1,1
SkinSensDB,3-Amino-2-methylamino-6-methoxypyridin x HCl,83732-72-3,1.0,1.0,1.0,1.0,67.4,1,7.17,1,6.73,1,5.6,1,1
SkinSensDB,"(16-b)-21-(Acetyloxy)-17-hydroxy-16-methylpregna-1,4,9(11)-triene-3,20-dione",910-99-6,,,,,,0,,0,,0,,0,0
SkinSensDB,"1,1-Dimethylethyl [(1S)-1-[bis(4-fluorophenyl)-methyl]-2-[(2S,4S)-2-cyano-4-fluoro-1-pyrrolidinyl]-2-oxoethyl]carbamate",483368-24-7,,,,,,0,,0,,0,,0,0
SkinSensDB,(2E)-2-[(2-formyl-4-hydroxyphenyl)-methylidene]-butanedioic acid,773059-57-7,,,,1.0,,0,,0,,0,47.8,1,0
SkinSensDB,Sodium bromate,7789-38-0,,,,,,0,,0,,0,,0,0
SkinSensDB,"3-Amino-5-mercapto-1,2,4-triazole",16691-43-3,,,,1.0,,0,,0,,0,5.2,1,0
SkinSensDB,Aminoethyl aminoisobutyl methyl dimethoxysilane,23410-40-4,1.0,,1.0,,16.0,1,,0,1.28,1,,0,0
SkinSensDB,Propylene glycol monomethyl ether acetate,108-65-6,0.0,,,,0.59,1,,0,,0,,0,0
SkinSensDB,"1-Chloro-2,4-dinitrobenzene",97-00-7,1.0,1.0,1.0,1.0,79.15,1,1.4,1,0.5,1,0.012,1,1
