Dataset,Chemical,CAS,KE1_call,KE2_call,KE3_call,LLNA_call,KE1_metric,KE1_metric__present,KE2_metric,KE2_metric__present,KE3_metric,KE3_metric__present,LLNA_EC3,LLNA_EC3__present,complete_case
SkinSensDB,"(3R,6R)-3-(2,3-Dihydro-1H-inden-2-yl)-1-[(1R)-1-(2-methyl-1,3-oxazol-4-yl)-2-(4-morpholinyl)-2-oxoethyl]-6-[(1S)-1-methylpropyl]-2,5-piperazinedione",820957-38-8,,,,,,0,,0,,0,,0,0
SkinSensDB,2-Methyl-2H-Isothiazol-3-one,2682-20-4,1.0,1.0,1.0,1.0,51.3,1,11.7995217,1,1.0,1,0.37,1,1
SkinSensDB,3-iodoprop-1-ynyl N-butylcarbamate,87977-28-4,,,,1.0,,0,,0,,0,0.9,1,0
SkinSensDB,Damascenone,23696-85-7,1.0,1.0,,1.0,49.95,1,2.84,1,,0,1.22,1,0
SkinSensDB,Lanthanum (III) chloride heptahydrate,10025-84-0,,,,,,0,,0,,0,,0,0
SkinSensDB,Thimerosal,54-64-8,,,,,,0,,0,,0,,0,0
SkinSensDB,(s)-2-Hydroxy-2-methylsuccinic acid,6236-09-5,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,2-Bromo-5-propoxybenzoic acid,190965-43-6,,,,,,0,,0,,0,,0,0
SkinSensDB,"(4R,5S)-1,5-Dimethyl-3-(1-oxo-2-propenyl)-4-phenyl-2-imidazo-lidinone",139109-23-2,,,,1.0,,0,,0,,0,0.004,1,0
SkinSensDB,Gold (III) chloride,13453-07-1,,,1.0,,,0,,0,0.1,1,,0,0
SkinSensDB,"[4S-[1(E),4alpha,5alpha]]-1-[3-[2-[4-Methoxy-2-(phenylmethoxy)-benzoyl]-4-propoxyphenyl]-1-oxo-2-propenyl]-3,4-dimethyl-5-phenyl-2-imidazoli-dinone",190965-46-9,,,,,,0,,0,,0,,0,0
SkinSensDB,"(1R)-1,2,3,4-Tetrahydro-6,7-dimethoxy-2-methyl-1-[(3,4,5-trimethoxyphenyl)methyl]isoquino-line [R-(R*,R*)]-2,3-bis(benzoyloxy)-butanedioate (1:1)",104832-01-1,,,,,,0,,0,,0,,0,0
SkinSensDB,3-Methyleugenol,186743-26-0,,,,1.0,,0,,0,,0,32.0,1,0
SkinSensDB,"1,2-Cyclohexane dicarboxylic anhydride",85-42-7,1.0,0.0,0.0,1.0,51.0,1,2000.0,1,200.0,1,0.84,1,1
SkinSensDB,"2,3-Butanediol",513-85-9,0.0,,,,0.51,1,,0,,0,,0,0
SkinSensDB,Piperazine,,0.0,,,,-0.19999999999999996,1,,0,,0,,0,0
SkinSensDB,Chlorhexidine,,0.0,,,,-1.6,1,,0,,0,,0,0
SkinSensDB,Methyldibromo glutaronitrile,,1.0,1.0,1.0,,51.849999999999994,1,7.0,1,39.0,1,,0,0
SkinSensDB,Reactive yellow,,1.0,,,,80.69999999999999,1,,0,,0,,0,0
SkinSensDB,Tetrachlorophthalic anhydride,,1.0,,,,43.3,1,,0,,0,,0,0
SkinSensDB,"3,4-Epoxyclohexylethyl-cyclopolymethylsiloxane",121225-98-7,,,,,,0,,0,,0,,0,0
SkinSensDB,Orange 3R reactive dye,,1.0,,,,95.4,1,,0,,0,,0,0
SkinSensDB,a-Hexyl-cinnamic aldehyde,,0.0,,1.0,,1.0,1,,0,98.0,1,,0,0
SkinSensDB,"Toluene 2,6-diisocyanate",,1.0,,,,56.85,1,,0,,0,,0,0
SkinSensDB,Black GR reactive dye,,1.0,,,,88.4,1,,0,,0,,0,0
SkinSensDB,Tetrachlorosalicylanilide,,1.0,,,,52.75,1,,0,,0,,0,0
SkinSensDB,Methyl-2-nonynoate,,1.0,,,,51.6,1,,0,,0,,0,0
SkinSensDB,"2,4,6-Trinitrobenzenesulfonic acid",,1.0,1.0,1.0,,61.150000000000006,1,23.0,1,71.0,1,,0,0
SkinSensDB,Oxazolone,,1.0,,,,69.45,1,,0,,0,,0,0
SkinSensDB,Basic blue 99,,1.0,,,,28.9,1,,0,,0,,0,0
SkinSensDB,"Cinnamaldehyde, positive control",,,1.0,,,,0,10.26,1,,0,,0,0
SkinSensDB,Diesel exhaust particles,,,,,,,0,,0,,0,,0,0
SkinSensDB,Oakmoss absolute,,,1.0,,,,0,2.68,1,,0,,0,0
SkinSensDB,"German chamomile, ethanol extract",,,1.0,,,,0,21.23,1,,0,,0,0
SkinSensDB,30~40 nm Zinc Oxide Nanoparticles,,,,1.0,,,0,,0,9.0,1,,0,0
SkinSensDB,50nm Silver Nanoparticles,,,,1.0,,,0,,0,6.0,1,,0,0
SkinSensDB,Hexamethylene diisocyanate,,,,,,,0,,0,,0,,0,0
SkinSensDB,"Dicyclohexylmethane 4,4'-diisocyanate",,,,1.0,,,0,,0,5.7,1,,0,0
SkinSensDB,"Tolylene-2,4-diisocyanate",,,,1.0,,,0,,0,127.9,1,,0,0
SkinSensDB,Poly(styrene),,,,,,,0,,0,,0,,0,0
SkinSensDB,Poly (ethylene glycol),,,,,,,0,,0,,0,,0,0
SkinSensDB,Vinyl sulfone-PEG5K-Vinyl sulfone,,,,,,,0,,0,,0,,0,0
SkinSensDB,"2,7-Heptadienal",,1.0,,,,60.599999999999994,1,,0,,0,,0,0
SkinSensDB,Poly(ethylene glycol) diglycidyl ether,,,,,,,0,,0,,0,,0,0
SkinSensDB,Glycerol ester of Octanoyl Amino Acid,,0.0,0.0,0.0,,3.5,1,2001.0,1,923.33,1,,0,0
SkinSensDB,"Methylenediphenyl 4,4'-diisocyanate",,,,1.0,,,0,,0,71.5,1,,0,0
SkinSensDB,Benzalkonium chloride,,0.0,0.0,,,1.5,1,2001.0,1,,0,,0,0
SkinSensDB,German chamomile ethanol sub-fraction,,,1.0,,,,0,0.471,1,,0,,0,0
SkinSensDB,Octanoyl Amino Acid,,0.0,0.0,0.0,,1.5,1,2001.0,1,1139.66,1,,0,0
SkinSensDB,Isosorbide ester of Undecylenoyl Amino Acid,,0.0,0.0,0.0,,1.5,1,2158.0,1,767.32,1,,0,0
SkinSensDB,tetradecyl sugar lipid,,0.0,1.0,1.0,,0.0,1,4.91,1,114.63,1,,0,0
SkinSensDB,Tetradecyl and behenyl sugar lipid,,0.0,0.0,0.0,,0.0,1,1202.0,1,880.88,1,,0,0
SkinSensDB,"2-Octyl, dodecyl sugar lipid",,0.0,1.0,1.0,,0.0,1,2.67,1,83.28,1,,0,0
SkinSensDB,Stearylglyceryl sugar lipid,,0.0,0.0,1.0,,1.0,1,2001.0,1,24.0,1,,0,0
SkinSensDB,Citral:EG (7:3),,1.0,,,,24.945,1,,0,,0,,0,0
SkinSensDB,DDAC:EG (1:4),,0.0,,1.0,,2.015,1,,0,8.3,1,,0,0
SkinSensDB,SiO2 DQ12,,0.0,1.0,1.0,,0.305,1,178.0,1,143.0,1,,0,0
SkinSensDB,DDAC:EG (7:3),,0.0,,1.0,,4.585,1,,0,0.9,1,,0,0
SkinSensDB,PEGylated nanomaterials for AuNMs.,,,,,,,0,,0,,0,,0,0
SkinSensDB,silver nanomaterials (AgNMs),,,,,,,0,,0,,0,,0,0
SkinSensDB,Brazilian green propolis (BGP).,,,,,1.0,,0,,0,,0,1.7,1,0
SkinSensDB,OA66,,0.0,1.0,1.0,1.0,1.15,1,6.3,1,45.6,1,11.49,1,1
SkinSensDB,OA70,,1.0,1.0,1.0,,41.300000000000004,1,5.6,1,5.9,1,,0,0
SkinSensDB,gold nanomaterials (AuNMs),,,,,,,0,,0,,0,,0,0
SkinSensDB,OA65,,0.0,1.0,1.0,1.0,0.5,1,12.3,1,100.0,1,39.43,1,1
SkinSensDB,Polysorbate 80,,0.0,0.0,,,5.0,1,11547.0,1,,0,,0,0
SkinSensDB,OA59,,1.0,1.0,1.0,1.0,19.85,1,105.2,1,25.4,1,5.02,1,1
SkinSensDB,OA63,,1.0,1.0,1.0,1.0,67.6,1,12.7,1,1.9,1,0.37,1,1
SkinSensDB,Cocamidopropyl Betainamide MEA Chloride,,0.0,1.0,1.0,,0.0,1,907.0,1,6.8,1,,0,0
SkinSensDB,OA58,,0.0,0.0,0.0,,1.7,1,2000.0,1,200.0,1,,0,0
SkinSensDB,OA57,,1.0,1.0,1.0,1.0,82.0,1,3.2,1,5.0,1,0.45,1,1
SkinSensDB,OA55,,1.0,1.0,1.0,,98.1,1,276.6,1,70.3,1,,0,0
SkinSensDB,OA56,,1.0,1.0,1.0,1.0,67.0,1,32.0,1,11.1,1,0.1,1,1
SkinSensDB,OA53,,1.0,1.0,1.0,1.0,91.3,1,4.3,1,0.9,1,0.313,1,1
SkinSensDB,OA52,,1.0,1.0,0.0,,6.55,1,428.3,1,200.0,1,,0,0
SkinSensDB,copper chloride,,,,,,,0,,0,,0,,0,0
SkinSensDB,OA50,,1.0,0.0,1.0,,54.1,1,2000.0,1,82.9,1,,0,0
SkinSensDB,OA48,,1.0,0.0,1.0,1.0,48.6,1,2000.0,1,40.4,1,0.23,1,1
SkinSensDB,OA67,,1.0,1.0,1.0,,76.45,1,624.4,1,67.7,1,,0,0
SkinSensDB,OA47,,1.0,1.0,1.0,1.0,61.15,1,37.3,1,50.6,1,1.15,1,1
SkinSensDB,OA45,,1.0,1.0,1.0,1.0,95.0,1,17.0,1,5.3,1,2.9,1,1
SkinSensDB,OA42,,0.0,0.0,0.0,,2.6,1,2000.0,1,161.4,1,,0,0
SkinSensDB,OA44,,1.0,1.0,1.0,1.0,61.0,1,4.0,1,0.1,1,0.5,1,1
SkinSensDB,GMA,,,,,,,0,,0,,0,,0,0
SkinSensDB,OA41,,1.0,1.0,0.0,,42.650000000000006,1,855.0,1,200.0,1,,0,0
SkinSensDB,Isosorbide ester of Octanoyl Amino Acid,,0.0,0.0,0.0,,0.5,1,2001.0,1,1141.31,1,,0,0
SkinSensDB,Oleyl Alcanol Amide,,0.0,1.0,1.0,,0.5,1,11.98,1,41.18,1,,0,0
SkinSensDB,OA38,,1.0,1.0,0.0,,100.0,1,206.0,1,200.0,1,,0,0
SkinSensDB,OA64,,1.0,1.0,1.0,1.0,60.2,1,22.1,1,0.1,1,4.06,1,1
SkinSensDB,OA37,,0.0,1.0,1.0,,1.7,1,403.0,1,103.0,1,,0,0
SkinSensDB,OA36,,1.0,1.0,1.0,,6.6499999999999995,1,4.0,1,57.4,1,,0,0
SkinSensDB,OA34,,1.0,1.0,1.0,1.0,87.2,1,4.0,1,17.9,1,2.11,1,1
SkinSensDB,OA35,,0.0,0.0,0.0,1.0,2.35,1,2000.0,1,200.0,1,17.0,1,1
SkinSensDB,OA33,,0.0,1.0,1.0,1.0,1.7,1,50.0,1,69.7,1,1.7,1,1
SkinSensDB,OA32,,1.0,1.0,1.0,1.0,24.2,1,24.0,1,4.2,1,9.12,1,1
SkinSensDB,OA31,,1.0,1.0,1.0,1.0,86.8,1,3.0,1,13.3,1,2.53,1,1
SkinSensDB,OA30,,0.0,0.0,1.0,,3.0,1,2000.0,1,63.2,1,,0,0
SkinSensDB,OA29,,1.0,1.0,1.0,1.0,89.4,1,22.0,1,31.0,1,8.37,1,1
SkinSensDB,OA28,,1.0,1.0,1.0,1.0,50.5,1,47.0,1,5.2,1,5.97,1,1
SkinSensDB,Citral:EG (1:4),,1.0,,1.0,,18.855,1,,0,5.4,1,,0,0
SkinSensDB,OA27,,1.0,1.0,1.0,1.0,60.0,1,1.0,1,0.1,1,1.7,1,1
SkinSensDB,20nm Silver Nanoparticles,,,,1.0,,,0,,0,8.0,1,,0,0
SkinSensDB,OA25,,1.0,1.0,1.0,1.0,71.95,1,20.0,1,64.8,1,6.13,1,1
SkinSensDB,OA24,,0.0,1.0,1.0,1.0,2.2,1,6.0,1,25.0,1,2.6,1,1
SkinSensDB,OA39,,1.0,1.0,1.0,1.0,56.65,1,2.0,1,2.7,1,0.1,1,1
SkinSensDB,Cocamidopropyl betaine,,0.0,1.0,1.0,,2.0,1,5.27,1,18.17,1,,0,0
SkinSensDB,OA54,,1.0,0.0,1.0,1.0,56.15,1,2000.0,1,90.2,1,9.9,1,1
SkinSensDB,OA17,,1.0,1.0,1.0,1.0,63.45,1,1.0,1,10.0,1,0.36,1,1
SkinSensDB,OA18,,1.0,1.0,1.0,1.0,55.25,1,3.0,1,0.9,1,0.07,1,1
SkinSensDB,OA16,,1.0,1.0,1.0,1.0,25.0,1,2.0,1,29.2,1,0.1,1,1
SkinSensDB,OA11,,0.0,1.0,0.0,,0.1,1,13.3,1,200.0,1,,0,0
SkinSensDB,OA49,,1.0,1.0,1.0,1.0,66.05,1,17.0,1,2.9,1,1.2,1,1
SkinSensDB,OA8,,0.0,1.0,0.0,,0.0,1,116.4,1,200.0,1,,0,0
SkinSensDB,OA6,,1.0,1.0,1.0,1.0,80.75,1,0.0,1,0.3,1,0.8,1,1
SkinSensDB,"Roman chamomile, ethanol extract",,,1.0,,,,0,0.72,1,,0,,0,0
SkinSensDB,OA5,,0.0,0.0,0.0,,2.9000000000000004,1,2000.0,1,200.0,1,,0,0
SkinSensDB,OA4,,1.0,0.0,0.0,,20.2,1,2000.0,1,200.0,1,,0,0
SkinSensDB,OA68,,0.0,0.0,1.0,,0.55,1,2000.0,1,56.5,1,,0,0
SkinSensDB,OA21,,0.0,0.0,0.0,,2.2,1,2000.0,1,200.0,1,,0,0
SkinSensDB,OA2,,0.0,1.0,1.0,,0.4,1,34.0,1,1.3,1,,0,0
SkinSensDB,Dextran,,,,,,,0,,0,,0,,0,0
SkinSensDB,OA1,,,1.0,1.0,1.0,,0,6.0,1,11.0,1,0.34,1,0
SkinSensDB,2-(Phenethoxymethyl)oxirane,,,1.0,,1.0,,0,41.2,1,,0,1.5,1,0
SkinSensDB,Undecylenoyl Amino Acid,,0.0,0.0,0.0,,3.0,1,6338.0,1,261.48,1,,0,0
SkinSensDB,(E)-2-((But-2-enyloxy)methyl)oxirane,,,1.0,,1.0,,0,55.8,1,,0,14.0,1,0
SkinSensDB,OA40,,1.0,1.0,0.0,1.0,51.85,1,63.0,1,200.0,1,8.5,1,1
SkinSensDB,OA19,,1.0,1.0,1.0,1.0,45.85,1,1.0,1,0.9,1,0.01,1,1
SkinSensDB,Fx + Me EW 69,,,,,1.0,,0,,0,,0,25.2,1,0
SkinSensDB,OA61,,1.0,1.0,1.0,1.0,68.15,1,10.3,1,1.3,1,3.0,1,1
SkinSensDB,Precursor surfactant 2,,,,,1.0,,0,,0,,0,24.0,1,0
SkinSensDB,Formulation 9,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-11A,,,,,,,0,,0,,0,,0,0
SkinSensDB,Unsaturated fatty acid ester,,,,,1.0,,0,,0,,0,27.1,1,0
SkinSensDB,Saturated diglycerin,,,,,,,0,,0,,0,,0,0
SkinSensDB,TW-25B,,,,,1.0,,0,,0,,0,32.9,1,0
SkinSensDB,OA62,,1.0,1.0,1.0,1.0,66.85,1,1.0,1,0.1,1,9.0,1,1
SkinSensDB,DU-5B,,,,,,,0,,0,,0,,0,0
SkinSensDB,C19 Azalactone,,,,,1.0,,0,,0,,0,26.0,1,0
SkinSensDB,DU-2F,,,,,1.0,,0,,0,,0,15.6,1,0
SkinSensDB,OA43,,1.0,1.0,1.0,1.0,99.7,1,9.0,1,32.2,1,0.67,1,1
SkinSensDB,Precursor surfactant 1,,,,,1.0,,0,,0,,0,60.7,1,0
SkinSensDB,"Roman chamomile, hexane fraction",,,1.0,,,,0,2.66,1,,0,,0,0
SkinSensDB,PEG-di-p-Tosylates,,,,,,,0,,0,,0,,0,0
SkinSensDB,Royco 634,,,,,1.0,,0,,0,,0,31.7,1,0
SkinSensDB,Isononyl glucoside,,,1.0,,1.0,,0,785.3,1,,0,25.75758,1,0
SkinSensDB,(5R)-5-Isopropenyl-2-methyl-1-methylene-2-cyclohexane,,,,,1.0,,0,,0,,0,7.3,1,0
SkinSensDB,DU-2B,,,,,1.0,,0,,0,,0,12.4,1,0
SkinSensDB,"(1R,4R)-4-Isopropenyl-1-methyl-2-methylenecyclohexane",,,,,,,0,,0,,0,,0,0
SkinSensDB,Laurylglycerin derivative,,,,,1.0,,0,,0,,0,24.3,1,0
SkinSensDB,4-methyl-7-(prop-1-en-2-yl)-1-oxaspiro[2.5]oct-4-ene,,,1.0,,1.0,,0,52.0,1,,0,0.4,1,0
SkinSensDB,Non-ionic surfactant 6,,,,,1.0,,0,,0,,0,34.4,1,0
SkinSensDB,Linalool alcohol,,,,,,,0,,0,,0,,0,0
SkinSensDB,Non-ionic surfactant 1,,,,,1.0,,0,,0,,0,27.5,1,0
SkinSensDB,NAVY 14 08 723,,,,,,,0,,0,,0,,0,0
SkinSensDB,2-Isocyanatoethyl Acrylate,,,,1.0,,,0,,0,12.6,1,,0,0
SkinSensDB,Non-ionic surfactant 9,,,,,1.0,,0,,0,,0,10.5,1,0
SkinSensDB,Non-ionic surfactant 8,,,,,1.0,,0,,0,,0,45.7,1,0
SkinSensDB,Non-ionic surfactant 4,,,,,1.0,,0,,0,,0,0.012,1,0
SkinSensDB,Linalool aldehyde,,,,,1.0,,0,,0,,0,9.5,1,0
SkinSensDB,OA12,,1.0,0.0,0.0,,6.45,1,2000.0,1,200.0,1,,0,0
SkinSensDB,Non-ionic surfactant 7,,,,,1.0,,0,,0,,0,23.7,1,0
SkinSensDB,cobalt chloride,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-7,,,,,,,0,,0,,0,,0,0
SkinSensDB,80nm Silver Nanoparticles,,,,1.0,,,0,,0,8.0,1,,0,0
SkinSensDB,Maleimide-PEG2K-Maleimide,,,,,,,0,,0,,0,,0,0
SkinSensDB,Break-Free CLP,,,,,1.0,,0,,0,,0,30.8,1,0
SkinSensDB,A SC600,,,,,,,0,,0,,0,,0,0
SkinSensDB,FAR01060-00,,,,,1.0,,0,,0,,0,88.5,1,0
SkinSensDB,FAR01042-00,,,,,,,0,,0,,0,,0,0
SkinSensDB,Sodium lauryl sulfate / sodium dodecyl sulfate (SDS),,1.0,0.0,,,48.5,1,2001.0,1,,0,,0,0
SkinSensDB,4-Isopropyl-1-methylenecyclohexane,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-5A,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-11C,,,,,,,0,,0,,0,,0,0
SkinSensDB,"German chamomile, hexane fraction",,,1.0,,,,0,0.67,1,,0,,0,0
SkinSensDB,Formulation 54,,,,,,,0,,0,,0,,0,0
SkinSensDB,OA9,,0.0,0.0,0.0,,2.4499999999999997,1,2000.0,1,200.0,1,,0,0
SkinSensDB,(5R)-5-Isopropenyl-2-methyl-1-methylene-2-cyclohexene,,,,,1.0,,0,,0,,0,7.3,1,0
SkinSensDB,F & Fo WG 50 + 25,,,,,1.0,,0,,0,,0,0.003,1,0
SkinSensDB,OA15,,0.0,1.0,1.0,,4.8,1,1.0,1,25.0,1,,0,0
SkinSensDB,OA69,,1.0,1.0,1.0,1.0,55.45,1,15.0,1,2.4,1,0.01,1,1
SkinSensDB,Isopropylricinoleamide,,,,,,,0,,0,,0,,0,0
SkinSensDB,2-(2-Phenoxyethyl)oxirane,,,1.0,,1.0,,0,57.1,1,,0,2.2,1,0
SkinSensDB,Non-ionic surfactant 2,,,,,1.0,,0,,0,,0,47.1,1,0
SkinSensDB,OA13,,0.0,1.0,1.0,,2.6,1,209.6,1,23.1,1,,0,0
SkinSensDB,Fatty acid glutamate,,,,,1.0,,0,,0,,0,75.0,1,0
SkinSensDB,OA10,,0.0,0.0,0.0,,1.75,1,2000.0,1,200.0,1,,0,0
SkinSensDB,isopropyl haematommate,,1.0,,,,92.155,1,,0,,0,,0,0
SkinSensDB,Pluronic L92,,,,,,,0,,0,,0,,0,0
SkinSensDB,Citral:EG (7:3,,,,1.0,,,0,,0,1.2,1,,0,0
SkinSensDB,Hexadecyltrimethylammonium bromide (Cetrimide),,0.0,1.0,1.0,,1.0,1,3.0,1,3.92,1,,0,0
SkinSensDB,OA26,,1.0,1.0,1.0,1.0,78.75,1,4.0,1,50.1,1,2.2,1,1
SkinSensDB,EXP 11120 A,,,,,1.0,,0,,0,,0,64.9,1,0
SkinSensDB,OA46,,,1.0,1.0,1.0,,0,9.0,1,12.5,1,0.9,1,0
SkinSensDB,EXP 10810 A,,,,,1.0,,0,,0,,0,2.1,1,0
SkinSensDB,OA22,,1.0,1.0,1.0,1.0,67.35,1,4.0,1,31.8,1,2.82,1,1
SkinSensDB,BASF SC-1,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-8A,,,,,,,0,,0,,0,,0,0
SkinSensDB,m-Xylylene diisocyanate,,,,1.0,,,0,,0,62.7,1,,0,0
SkinSensDB,DU-6,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-8B,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-9A,,,,,1.0,,0,,0,,0,2.65,1,0
SkinSensDB,Dibenzopyrene,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-13A,,,,,,,0,,0,,0,,0,0
SkinSensDB,Poly(glycidyl methacrylate),,,,,,,0,,0,,0,,0,0
SkinSensDB,Fatty alcohol #2,,,,,1.0,,0,,0,,0,8.6,1,0
SkinSensDB,"Toluene 2,4/2,6-diisocyanate",,1.0,,,,17.2,1,,0,,0,,0,0
SkinSensDB,Unsaturated fatty acid,,,,,1.0,,0,,0,,0,22.2,1,0
SkinSensDB,DU-2C,,,,,1.0,,0,,0,,0,62.9,1,0
SkinSensDB,DU-2E,,,,,,,0,,0,,0,,0,0
SkinSensDB,(4Z)-2-Methyl-6-methyleneoct-4-ene,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-1C,,,,,,,0,,0,,0,,0,0
SkinSensDB,Fatty alcohol #1,,,,,1.0,,0,,0,,0,7.6,1,0
SkinSensDB,DU-12,,,,,,,0,,0,,0,,0,0
SkinSensDB,Dodecyl gallate,,1.0,1.0,1.0,,50.0,1,1.11,1,5.97,1,,0,0
SkinSensDB,DU-1B,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-9B,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-2A,,,,,1.0,,0,,0,,0,1.2,1,0
SkinSensDB,OA51,,0.0,1.0,1.0,1.0,0.95,1,140.0,1,48.9,1,1.3,1,1
SkinSensDB,DU-2D,,,,,1.0,,0,,0,,0,2.5,1,0
SkinSensDB,10-20 nm Silica Nanoparticles,,,0.0,,,,0,2001.0,1,,0,,0,0
SkinSensDB,1-methyl-2-methylene-4-(prop-1-en-2-yl)-7-oxabicyclo[4.1.0]heptane,,,1.0,,1.0,,0,100.2,1,,0,10.3,1,0
SkinSensDB,OA60,,1.0,1.0,1.0,1.0,39.05,1,123.3,1,15.8,1,33.31,1,1
SkinSensDB,DU-1A,,,,,,,0,,0,,0,,0,0
SkinSensDB,BASF #1,,,,,1.0,,0,,0,,0,31.2,1,0
SkinSensDB,OA14,,1.0,1.0,1.0,1.0,78.8,1,77.3,1,32.4,1,0.01,1,1
SkinSensDB,DU-13B,,,,,,,0,,0,,0,,0,0
SkinSensDB,BASF #3,,,,,1.0,,0,,0,,0,1.6,1,0
SkinSensDB,DU-5C,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-4,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-10,,,,,,,0,,0,,0,,0,0
SkinSensDB,Acrylate-PEG3500-Acrylate,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-1D,,,,,,,0,,0,,0,,0,0
SkinSensDB,Crotonyl thioglycerol,,,,,,,0,,0,,0,,0,0
SkinSensDB,DU-11B,,,,,,,0,,0,,0,,0,0
SkinSensDB,MC-2500,,,,,1.0,,0,,0,,0,5.0,1,0
SkinSensDB,D EW 15,,,,,,,0,,0,,0,,0,0
SkinSensDB,BASF SE-1,,,,,1.0,,0,,0,,0,5.5,1,0
SkinSensDB,Sultone C12,,,,,,,0,,0,,0,,0,0
SkinSensDB,BASF #5,,,,,1.0,,0,,0,,0,36.9,1,0
SkinSensDB,OA20,,1.0,1.0,1.0,,7.05,1,11.0,1,33.2,1,,0,0
SkinSensDB,Non-ionic surfactant 3,,,,,1.0,,0,,0,,0,19.8,1,0
SkinSensDB,AE F016382 00 TK71 A101,,,,,,,0,,0,,0,,0,0
SkinSensDB,"1-(2',3',4',5'-Tetramethylphenyl)-3-(4'-tetrabutylphenyl)-propane-1,3-dione",,,,,,,0,,0,,0,,0,0
SkinSensDB,OA3,,1.0,1.0,1.0,1.0,43.05,1,3.9,1,1.2,1,0.01,1,1
SkinSensDB,BASF #4,,,,,1.0,,0,,0,,0,14.1,1,0
SkinSensDB,"PEGylated nanomaterials for  AgNMs,",,,,,,,0,,0,,0,,0,0
SkinSensDB,"bis-1,3-(2',5'-dimethylphenyl)-propane-1,3-dione",,,,,,,0,,0,,0,,0,0
SkinSensDB,D EC25,,,,,,,0,,0,,0,,0,0
SkinSensDB,"Poly(propylene glycol), toluene 2,4-diisocyanate terminated",,,,,,,0,,0,,0,,0,0
SkinSensDB,Bakelite EPR 164,,,,,1.0,,0,,0,,0,0.2,1,0
SkinSensDB,Formulation 1,,,,,,,0,,0,,0,,0,0
SkinSensDB,Bakelite EPR 162,,,,,1.0,,0,,0,,0,0.1,1,0
SkinSensDB,OA7,,0.0,0.0,1.0,,3.5500000000000003,1,2000.0,1,56.6,1,,0,0
SkinSensDB,DU-3,,,,,,,0,,0,,0,,0,0
SkinSensDB,BASF #6,,,,,1.0,,0,,0,,0,3.3,1,0
SkinSensDB,BASF #2,,,,,1.0,,0,,0,,0,29.7,1,0
SkinSensDB,Dispersionsrot 2754,,,,,,,0,,0,,0,,0,0
SkinSensDB,N-p-benzonitrile menthanecarboxamide,,,0.0,,,,0,4000.0,1,,0,,0,0
SkinSensDB,OA23,,1.0,1.0,1.0,1.0,35.7,1,30.0,1,5.0,1,0.1,1,1
SkinSensDB,C.I. Reactive red 231,,,,,1.0,,0,,0,,0,0.6,1,0
SkinSensDB,Bakelite EPR 161,,,,,1.0,,0,,0,,0,0.7,1,0
SkinSensDB,MC-25,,,,,1.0,,0,,0,,0,45.0,1,0
SkinSensDB,Methyl(2-sulfomethyl) octadecanoate,,,,,1.0,,0,,0,,0,2.0,1,0
SkinSensDB,2-((4-(4-(2-Methoxyethoxy)benzyl)phenoxy)methyl)oxirane,,,1.0,,1.0,,0,5.68,1,,0,2.3,1,0
SkinSensDB,Dibenzodioxocin,,,,,1.0,,0,,0,,0,7.5,1,0
SkinSensDB,"(1R,4R)-Isopropenyl-1-methyl-2-methylene-2-cyclohexane",,,,,,,0,,0,,0,,0,0
SkinSensDB,Non-ionic surfactant 5,,,,,1.0,,0,,0,,0,37.5,1,0
