Dataset,Chemical,CAS,KE1_call,KE2_call,KE3_call,LLNA_call,pattern,n_pos,concordant,misclassified
SkinSensDB,"3,3, 4,5-Tetrachlorosalicylanilide",1154-59-2,1,1,1,1,111,3,True,0
SkinSensDB,"3,4-Dihydrocoumarin",119-84-6,1,0,0,1,100,1,False,1
SkinSensDB,Oakmoss,90028-68-5,1,1,1,1,111,3,True,0
SkinSensDB,"HC VIOLET No,2",104226-19-9,1,1,0,1,110,2,False,1
SkinSensDB,3-AminophenoI,591-27-5,1,1,1,1,111,3,True,0
SkinSensDB,"1,3-phenylenediamine",108-45-2,1,1,1,1,111,3,True,0
SkinSensDB,Bandrowski's Base,20048-27-5,1,1,1,1,111,3,True,0
SkinSensDB,"1 ,4-Phenylenediamine(PPD)",106-50-3,1,1,1,1,111,3,True,0
SkinSensDB,"2-Nitro-1 ,4-phenylendiamine",5307-14-2,1,1,1,1,111,3,True,0
SkinSensDB,Jasmine Absolute (Sambac),91770-14-8,0,1,1,1,011,2,False,1
SkinSensDB,4-AllyIanisole,140-67-0,1,1,1,1,111,3,True,0
SkinSensDB,"HC RED No, 7",24905-87-1,1,1,1,1,111,3,True,0
SkinSensDB,4-Aminobenzoic acid,150-13-0,1,0,0,1,100,1,False,1
SkinSensDB,4-Amino-3-nitrophenol,610-81-1,1,1,1,1,111,3,True,0
SkinSensDB,Anethole,104-46-1,0,0,1,1,001,1,False,1
SkinSensDB,"2,7-Dihydroxynaphthalin",582-17-2,1,1,1,1,111,3,True,0
SkinSensDB,Iodopropynyl butyl carbamate,55406-53-6,1,1,1,1,111,3,True,0
SkinSensDB,Methyl acrylate,96-33-3,1,1,1,1,111,3,True,0
SkinSensDB,4-(Methylamino) phenol hemisulfate salt,55-55-0,1,1,1,1,111,3,True,0
SkinSensDB,3-Dimethy1amino propylamine,109-55-7,0,1,1,1,011,2,False,1
SkinSensDB,Undecylenic acid,112-38-9,0,1,1,1,011,2,False,1
SkinSensDB,Maleic anhydride,108-31-6,1,0,0,1,100,1,False,1
SkinSensDB,Tropolone,533-75-5,1,1,1,1,111,3,True,0
SkinSensDB,Propyl 4-hydroxybenzoate,94-13-3,1,1,1,1,111,3,True,0
SkinSensDB,Benzocaine,94-09-7,0,1,1,1,011,2,False,1
SkinSensDB,Steptomycine sulfate,3810-74-0,0,0,0,1,000,0,True,1
SkinSensDB,4-Ethoxymethylene-2-phenyl-2-oxazolin-5- one,15646-46-5,1,1,1,1,111,3,True,0
SkinSensDB,Oxalic Acid,144-62-7,1,1,0,1,110,2,False,1
SkinSensDB,Butyl acrylate,141-32-2,1,1,1,1,111,3,True,0
SkinSensDB,1 -Butanol,71-36-3,0,0,0,1,000,0,True,1
SkinSensDB,2-Decenal,3913-71-1,1,1,1,1,111,3,True,0
SkinSensDB,1-Chlorooctadecane,3386-33-2,0,0,0,1,000,0,True,1
SkinSensDB,1-Iodohexadecane,544-77-4,1,1,0,1,110,2,False,1
SkinSensDB,Dibutyl aniline,613-29-6,0,0,1,1,001,1,False,1
SkinSensDB,Isopropyl myristate,110-27-0,0,0,0,1,000,0,True,1
SkinSensDB,"HC VIOLET No,1",82576-75-8,1,1,0,1,110,2,False,1
SkinSensDB,Lauryl gallate,1166-52-5,1,1,1,1,111,3,True,0
SkinSensDB,Ethyl acrylate,140-88-5,1,1,1,1,111,3,True,0
SkinSensDB,Methyl pyruvate,600-22-6,0,0,0,1,000,0,True,1
SkinSensDB,Phthalic anhydride,85-44-9,1,0,0,1,100,1,False,1
SkinSensDB,CAPE (Caffeic acid phenethyl ester),104594-70-9,1,1,1,1,111,3,True,0
SkinSensDB,1-(4-Methoxyphenyl)-1-penten-3-one,104-27-8,1,1,1,1,111,3,True,0
SkinSensDB,"2,5-Diaminotoluene sulfate",615-50-9,1,1,1,1,111,3,True,0
SkinSensDB,Chlorpromazine,69-09-0&50-53-3,0,0,1,1,001,1,False,1
SkinSensDB,2-Ethylhexyl acrylate,103-11-7,1,1,1,1,111,3,True,0
SkinSensDB,4-Amino-2-hydroxytoluene,2835-95-2,1,1,1,1,111,3,True,0
SkinSensDB,"Toluene 2,4-diisocyanate",584-84-9,1,1,1,1,111,3,True,0
SkinSensDB,2-(4-Amino-2nitro-phenylamino)-ethanol,2871-01-4,1,0,1,1,101,2,False,1
SkinSensDB,Dihydromyrcenol,18479-58-8,0,0,0,1,000,0,True,1
SkinSensDB,"2-Methyl-1,3-benzenediol",608-25-3,1,1,1,1,111,3,True,0
SkinSensDB,"1,2,4-trihydroxybenzene",533-73-3,1,1,1,1,111,3,True,0
SkinSensDB,"1,1,3-Trimethyl-2-formylcyclohexa-2,4-diene (Safranal)",116-26-7,1,1,1,1,111,3,True,0
SkinSensDB,"1,2,4-Benzenetricarboxylic anhydride (Trimellitic anhydride)",552-30-7,1,0,1,1,101,2,False,1
SkinSensDB,2-Pheny1propiona1dehyde,93-53-8,1,1,1,1,111,3,True,0
SkinSensDB,Penicillin,61-33-6,1,0,0,1,100,1,False,1
SkinSensDB,"2,4-Heptadienal",5910-85-0or4313-03-5,1,1,1,1,111,3,True,0
SkinSensDB,"1,4-Benzoquinone",106-51-4,1,1,1,1,111,3,True,0
SkinSensDB,Chloroantrol,57074-21-2,1,1,1,1,111,3,True,0
SkinSensDB,Diethyl sulfate,64-67-5,1,1,1,1,111,3,True,0
SkinSensDB,DL-lactic acid,50-21-5or598-82-3,1,0,0,1,100,1,False,1
SkinSensDB,Isopropanol,67-63-0,0,0,0,1,000,0,True,1
SkinSensDB,EGDM (Ethyleneglycol dimethacrylate),97-90-5,1,1,1,1,111,3,True,0
SkinSensDB,Ethylene diamine,107-15-3,1,1,1,1,111,3,True,0
SkinSensDB,"Methyl-2,3-hexanedione",13706-86-0,1,1,1,1,111,3,True,0
SkinSensDB,2-Ethylbutyraldehyde,97-96-1,1,1,0,1,110,2,False,1
SkinSensDB,1-Bromohexane,111-25-1,1,1,0,1,110,2,False,1
SkinSensDB,2-Amino-phenol,95-55-6,1,1,1,1,111,3,True,0
SkinSensDB,Abietic acid,514-10-3,1,1,1,1,111,3,True,0
SkinSensDB,DihydroeugenoI(2-Methoxy-4-propyIphenoI),2785-87-7,0,1,1,1,011,2,False,1
SkinSensDB,"7,12-  Dimethylbenz[alpha]anthracene",57-97-6,0,1,1,1,011,2,False,1
SkinSensDB,Bis(2-ethylhexyl) fumarate,141-05-9,1,1,1,1,111,3,True,0
SkinSensDB,"2,2-Bis-[4-(2-hydroxy-3-methacryloxypropoxy)phenyl)]-propane (Bis-GMA)",1565-94-2,1,1,1,1,111,3,True,0
SkinSensDB,aminophenol,123-30-8,1,1,1,1,111,3,True,0
SkinSensDB,3-Methyl-1-phenylpyrazolone,89-25-8,1,1,1,1,111,3,True,0
SkinSensDB,"2,2,6,6-TetramethyI-3,5-heptanedione",1118-71-4,0,0,1,1,001,1,False,1
SkinSensDB,4-Amino-3-methylphenol,2835-99-6,1,1,1,1,111,3,True,0
SkinSensDB,"4-(N-Ethyl-N-2-methan-sulfamido-ethyl)-2-methyl-1,4,-phenylenediamine",25646-71-3,1,1,1,1,111,3,True,0
SkinSensDB,Cyclamen aldehyde,103-95-7,1,1,1,1,111,3,True,0
SkinSensDB,4-phenyl-3-buten-2-one,122-57-6,1,1,1,1,111,3,True,0
SkinSensDB,"2,3-Butandione",431-03-8,1,1,1,1,111,3,True,0
SkinSensDB,Farnesal,502-67-0or19317-11-4,1,1,1,1,111,3,True,0
SkinSensDB,4-ChIoroaniIine,106-47-8,0,1,1,1,011,2,False,1
SkinSensDB,BGE,2426-08-6,1,1,1,1,111,3,True,0
SkinSensDB,Pyridine,110-86-1,0,0,0,1,000,0,True,1
SkinSensDB,"1 ,2-BenzisothiazoIin-3-one",2634-33-5,1,1,1,1,111,3,True,0
SkinSensDB,Aniline,62-53-3,1,1,1,1,111,3,True,0
SkinSensDB,"1,3-Bis-(2,4-diaminophenoxy)propane 4 HCl (tetrahydrochloride)",74918-21-1,1,1,1,1,111,3,True,0
SkinSensDB,3-Methylcatechol,488-17-5,1,1,1,1,111,3,True,0
SkinSensDB,TMTD,137-26-8,1,1,1,1,111,3,True,0
SkinSensDB,cis-6-Nonenal,2277-19-2,0,1,1,1,011,2,False,1
SkinSensDB,Formaldehyde,50-00-0,1,1,1,1,111,3,True,0
SkinSensDB,Bisphenol A diglycidyl ether,1675-54-3,1,1,1,1,111,3,True,0
SkinSensDB,Diethylenetriamine,111-40-0,1,0,0,1,100,1,False,1
SkinSensDB,Triethanolamine,102-71-6,0,0,1,1,001,1,False,1
SkinSensDB,10-Undecenal,112-45-8,1,1,1,1,111,3,True,0
SkinSensDB,Nonanoyl chloride,764-85-2,1,0,1,1,101,2,False,1
SkinSensDB,Squaric acid,2892-51-5,1,0,1,1,101,2,False,1
SkinSensDB,2-Phenoxyethanol,122-99-6,1,0,0,1,100,1,False,1
SkinSensDB,Benzoyl peroxide,94-36-0,1,1,1,1,111,3,True,0
SkinSensDB,Dimethyl fumarate,624-49-7,1,1,1,1,111,3,True,0
SkinSensDB,Benzyl bromide,100-39-0,1,1,1,1,111,3,True,0
SkinSensDB,Propyl gallate,121-79-9,1,1,1,1,111,3,True,0
SkinSensDB,Pentachlorophenol,87-86-5,1,0,1,1,101,2,False,1
SkinSensDB,Glyoxal,107-22-2,1,1,1,1,111,3,True,0
SkinSensDB,Nonanoic acid,112-05-0,0,0,1,1,001,1,False,1
SkinSensDB,Salicylic acid,69-72-7,1,0,0,1,100,1,False,1
SkinSensDB,Chlorothalonil,1897-45-6,1,1,1,1,111,3,True,0
SkinSensDB,DPCP,886-38-4,1,1,1,1,111,3,True,0
SkinSensDB,"2,4-Dinitrofluorobenzene",70-34-8,1,1,1,1,111,3,True,0
SkinSensDB,4-Nitrobenzyl bromide,100-11-8,1,1,1,1,111,3,True,0
SkinSensDB,Zinc sulfate,7733-02-0,0,1,1,1,011,2,False,1
SkinSensDB,n- heptyl b-d-thioglucopyranoside,85618-20-8,0,0,1,1,001,1,False,1
SkinSensDB,Glutaraldehyde,111-30-8,1,1,1,1,111,3,True,0
SkinSensDB,Diethyl toluamide,134-62-3,1,0,1,1,101,2,False,1
SkinSensDB,Potassium dichromate,7778-50-9,1,1,1,1,111,3,True,0
SkinSensDB,2-Methylundecanal,110-41-8,1,1,1,1,111,3,True,0
SkinSensDB,Cobalt (II) chloride,7646-79-9,1,1,1,1,111,3,True,0
SkinSensDB,Phenyl benzoate,93-99-2,1,0,1,1,101,2,False,1
SkinSensDB,"2,4-Diaminophenoxyethanol dihydrochlorid",66422-95-5,1,1,1,1,111,3,True,0
SkinSensDB,Methyl methanesulfonate,66-27-3,1,1,1,1,111,3,True,0
SkinSensDB,"3,3,5-trimethylhexanoyl chloride",36727-29-4,1,0,1,1,101,2,False,1
SkinSensDB,2-Methyl-5-hydroxyethylaminophenol,55302-96-0,1,1,1,1,111,3,True,0
SkinSensDB,DMSO,67-68-5,0,0,0,1,000,0,True,1
SkinSensDB,(5-chloro)-methyl-isothiazolinone,26172-55-4,1,1,1,1,111,3,True,0
SkinSensDB,Xylene,1330-20-7,0,0,0,1,000,0,True,1
SkinSensDB,"1,2 dibromo 2,4 dicyanobutane",35691-65-7,1,1,1,1,111,3,True,0
SkinSensDB,"1 ,4-Dihydroquinone",123-31-9,1,1,1,1,111,3,True,0
SkinSensDB,Nickel chloride,7718-54-9,1,1,1,1,111,3,True,0
SkinSensDB,1 -Naphthol,90-15-3,1,1,1,1,111,3,True,0
SkinSensDB,SDS,151-21-3,1,1,1,1,111,3,True,0
SkinSensDB,"1-Phenyl-1 ,2-propanedione",579-07-7,1,1,1,1,111,3,True,0
SkinSensDB,3-Amino-2-methylamino-6-methoxypyridin x HCl,83732-72-3,1,1,1,1,111,3,True,0
SkinSensDB,"1-Chloro-2,4-dinitrobenzene",97-00-7,1,1,1,1,111,3,True,0
SkinSensDB,2-Methyl-2H-Isothiazol-3-one,2682-20-4,1,1,1,1,111,3,True,0
SkinSensDB,"1,2-Cyclohexane dicarboxylic anhydride",85-42-7,1,0,0,1,100,1,False,1
SkinSensDB,OA66,,0,1,1,1,011,2,False,1
SkinSensDB,OA65,,0,1,1,1,011,2,False,1
SkinSensDB,OA59,,1,1,1,1,111,3,True,0
SkinSensDB,OA63,,1,1,1,1,111,3,True,0
SkinSensDB,OA57,,1,1,1,1,111,3,True,0
SkinSensDB,OA56,,1,1,1,1,111,3,True,0
SkinSensDB,OA53,,1,1,1,1,111,3,True,0
SkinSensDB,OA48,,1,0,1,1,101,2,False,1
SkinSensDB,OA47,,1,1,1,1,111,3,True,0
SkinSensDB,OA45,,1,1,1,1,111,3,True,0
SkinSensDB,OA44,,1,1,1,1,111,3,True,0
SkinSensDB,OA64,,1,1,1,1,111,3,True,0
SkinSensDB,OA34,,1,1,1,1,111,3,True,0
SkinSensDB,OA35,,0,0,0,1,000,0,True,1
SkinSensDB,OA33,,0,1,1,1,011,2,False,1
SkinSensDB,OA32,,1,1,1,1,111,3,True,0
SkinSensDB,OA31,,1,1,1,1,111,3,True,0
SkinSensDB,OA29,,1,1,1,1,111,3,True,0
SkinSensDB,OA28,,1,1,1,1,111,3,True,0
SkinSensDB,OA27,,1,1,1,1,111,3,True,0
SkinSensDB,OA25,,1,1,1,1,111,3,True,0
SkinSensDB,OA24,,0,1,1,1,011,2,False,1
SkinSensDB,OA39,,1,1,1,1,111,3,True,0
SkinSensDB,OA54,,1,0,1,1,101,2,False,1
SkinSensDB,OA17,,1,1,1,1,111,3,True,0
SkinSensDB,OA18,,1,1,1,1,111,3,True,0
SkinSensDB,OA16,,1,1,1,1,111,3,True,0
SkinSensDB,OA49,,1,1,1,1,111,3,True,0
SkinSensDB,OA6,,1,1,1,1,111,3,True,0
SkinSensDB,OA40,,1,1,0,1,110,2,False,1
SkinSensDB,OA19,,1,1,1,1,111,3,True,0
SkinSensDB,OA61,,1,1,1,1,111,3,True,0
SkinSensDB,OA62,,1,1,1,1,111,3,True,0
SkinSensDB,OA43,,1,1,1,1,111,3,True,0
SkinSensDB,OA69,,1,1,1,1,111,3,True,0
SkinSensDB,OA26,,1,1,1,1,111,3,True,0
SkinSensDB,OA22,,1,1,1,1,111,3,True,0
SkinSensDB,OA51,,0,1,1,1,011,2,False,1
SkinSensDB,OA60,,1,1,1,1,111,3,True,0
SkinSensDB,OA14,,1,1,1,1,111,3,True,0
SkinSensDB,OA3,,1,1,1,1,111,3,True,0
SkinSensDB,OA23,,1,1,1,1,111,3,True,0
